,index,UNITID,TYPE,TUITION1_INDISTRICT_UG,FEE1_INDISTRICT_UG,NUM_APPS_ADMIT,TOTAL_AMOUNT_PELL_TOUG,STATE,TOTAL_SPENT_ACADEMICSUPP,TOTAL_SPENT_STUDENTSS,STATEGRANT,LOCAL_GRANT
618,66,111081,0,52850,616,2254,1202616,WEST,8301679,5906248,22639267,71916390
619,778,200217,0,17980,1750,1391,2005526,MidWest,1640321,6103860,0,80797940
620,31,105899,0,27500,1750,778,1628821,WEST,2757526,7181767,10494088,21301937
621,831,206695,1,8966,202,8636,20869074,MidWest,21239474,14657550,5292302,0
622,294,152336,0,31144,1130,1676,3210398,MidWest,3916741,7440913,22085248,48970064
623,113,126678,0,60390,474,10257,1142173,WEST,21850566,29454433,40749836,162651595
624,245,145646,0,51132,204,3896,1753537,MidWest,3884957,7908793,43063013,70922432
625,415,164173,0,35204,2664,4177,4283462,SOUTH,1257517,18163437,52145678,82730818
626,161,133881,0,42346,900,9803,3678491,SOUTH,11895433,20285122,53976863,182091340
627,411,163851,1,7264,2780,8701,8413358,SOUTH,18994889,8619345,0,0
628,923,215293,1,18628,1050,32549,12959013,NORTH,270761856,175850302,225682687,2412683906
629,1233,491525,0,5760,620,23,148697,MidWest,22198,17346,8747,794338
630,822,206084,1,8736,1794,9673,21227169,MidWest,63831542,23364738,4890387,0
631,1154,237792,1,5790,1994,1651,4564615,SOUTH,3996851,4229404,3602301,0
632,980,218724,1,11460,180,14152,16394680,SOUTH,16943355,42628056,14017834,231277
633,247,145725,0,48610,1620,5033,4484710,MidWest,15375000,16988000,122722000,268053000
634,1139,236595,0,47565,825,7914,4144649,WEST,21777014,40199288,107682115,223796035
635,1136,236328,0,52495,280,5202,1853274,WEST,9658000,18536000,57566000,115996000
636,92,121691,0,52150,350,4900,4515696,WEST,13412530,27767746,79874443,141176774
637,381,160621,1,4973,4367,6935,21218751,SOUTH,20371117,7800781,952376,0
638,114,126775,1,16650,2450,12044,3464964,WEST,25294221,15906506,2153749,0
639,808,204185,0,32200,400,3422,2884998,MidWest,3780783,11476859,31354708,60717856
640,254,146719,0,45500,560,25453,14211103,MidWest,129382859,54104700,245234017,583729430
641,429,165334,0,48250,352,7153,2254979,NORTH,17383000,15538000,72713000,123609000
642,588,181853,0,19410,400,555,817024,MidWest,789061,2495141,4216611,10900092
643,178,137953,0,11980,1150,163,906229,SOUTH,455177,803034,731469,3889132
644,663,192448,0,37182,1954,14341,10993905,NORTH,46280691,45017844,92293433,305919989
645,389,161235,1,7350,1125,599,1368735,NORTH,2025000,3644000,277000,0
646,132,129774,0,32960,2112,1307,1283506,NORTH,1643065,5354090,9650795,20549436
647,785,200800,1,9596,2265,14553,20904421,MidWest,37118958,17177050,98,15964
648,1165,239071,0,16400,1250,282,1157850,MidWest,1463327,1726306,1619086,15842543
649,887,212160,1,7716,2828,3273,6065925,NORTH,12958751,13075653,4265986,0
650,289,151351,1,9815,1406,44129,28106070,MidWest,219042629,68710923,0,0
651,246,145691,0,34070,550,3781,2027886,MidWest,4510416,11571374,21014442,36103567
652,552,178244,0,27946,1414,765,3171603,MidWest,2692828,8571378,18016666,35130861
653,89,121257,0,55734,144,4260,728178,WEST,4452561,18004238,16823631,62027593
654,192,139311,1,4064,1504,2362,16019902,SOUTH,10703802,10265832,0,0
655,699,196006,1,7070,1656,5982,8579430,NORTH,3288445,7754423,7767760,0
656,1218,482936,1,3152,1788,1665,1899255,SOUTH,10330316,4609829,3267951,0
657,436,165802,0,31700,1000,2612,2537981,NORTH,1520284,4527547,9880621,22859294
658,700,196015,1,7070,1619,2961,8060649,NORTH,2226370,13660889,5863369,0
659,660,191931,0,39380,2200,10319,4394385,NORTH,8973000,22534000,56796000,103201000
660,651,190983,0,34578,1650,1695,1254802,NORTH,2547351,6712869,13294991,35203507
661,673,193308,0,14796,1560,4083,22459601,NORTH,3466094,25570202,35321454,94285926
662,146,131469,0,55961,88,26405,8134852,SOUTH,207339000,108142000,340440000,1744948000
663,118,127556,1,7787,899,8796,14421628,WEST,8021498,24492670,8538659,0
664,1187,240471,1,6428,1635,2782,6242297,MidWest,13956304,16624626,1202874,0
665,793,201885,1,9723,1678,23960,26854532,MidWest,153310718,60098096,6027033,0
666,710,196112,1,7070,1327,3053,4092149,NORTH,7317562,5726073,3875927,0
667,772,199865,0,37500,850,1273,1284674,SOUTH,2135966,5137682,14834829,27632588
668,692,195234,0,33152,1202,6373,5147857,NORTH,4069403,13169633,44672424,76476770
669,26,104151,1,10710,628,53516,97573231,WEST,420381000,180549000,3007000,23000
670,14,101879,1,9600,1020,2739,10211777,SOUTH,6760322,12747796,109026,0
671,500,172699,1,12094,923,16582,25557730,SOUTH,60709210,23153970,668327,27600
672,82,118888,0,29340,1430,824,1757544,WEST,6956277,9581902,11889307,60424616
673,757,199157,1,3728,2901,7496,19059087,SOUTH,22589771,5063862,9452032,0
674,1042,225511,1,8449,1008,28645,76162282,SOUTH,230412803,40413791,26602650,0
675,774,199999,1,3401,2540,5182,15367574,SOUTH,8059018,7339762,5881456,0
676,600,183080,1,11870,2622,7129,4975854,NORTH,9816835,11507283,414075,0
677,273,150136,1,9482,662,20167,28439660,MidWest,58409137,21915321,33179354,0
678,1094,231095,0,39000,200,46,291963,NORTH,75875,519098,3912216,5391270
679,466,168218,0,58120,328,6581,2692908,NORTH,24235000,51571000,67876000,229803000
680,1141,236948,1,10629,1116,43778,31909373,WEST,525499169,63097224,36911219,0
681,1082,229179,1,5537,2718,5824,19869930,SOUTH,35985069,16773427,10208605,0
682,867,210669,0,50480,500,4380,2615264,NORTH,6541154,19152631,55591176,74686646
683,447,166638,1,14187,490,14029,25448299,NORTH,46429000,37692000,7302000,49000
684,371,159382,1,4894,1774,2946,6190040,SOUTH,1644350,2293690,0,0
685,557,178624,1,5106,3394,8143,7921712,MidWest,4513453,15672807,2695387,0
686,271,149772,1,8712,4392,7603,13479661,MidWest,18147027,22912330,12292867,0
687,605,184348,0,39828,832,3989,2443673,NORTH,9483000,17163000,40888000,87694000
688,449,166674,1,1030,13170,2677,2560870,NORTH,7164322,6381082,1224732,0
689,1058,227757,0,50310,797,23455,2995398,SOUTH,40486964,88092731,139960000,785976000
690,523,174914,0,46348,1035,7128,5417535,MidWest,24715149,33534359,151293753,264467000
691,214,140960,1,4064,1838,10032,12501441,SOUTH,9465998,6497935,3191556,0
692,344,155937,0,26000,1300,1898,1188947,MidWest,965180,3512762,6474201,13418089
693,1078,229027,1,5724,2842,21597,56198530,SOUTH,89627997,38771341,0,0
694,147,131876,0,24700,410,831,3828023,SOUTH,3916405,6366688,12780458,35790186
695,412,163912,1,12116,3008,2604,1535791,SOUTH,2595623,10130663,0,0
696,780,200253,1,6691,1205,750,2564778,MidWest,2965393,8872216,20951,0
697,1215,482149,1,6892,2130,3692,10645992,SOUTH,65784989,8640773,0,0
698,342,155812,0,29750,1050,1375,1474130,MidWest,875257,6112452,10417148,24018137
699,173,137351,1,4559,1851,38696,69269049,SOUTH,155482712,69189812,84007979,712125
700,944,216764,1,7716,2707,14234,16403821,NORTH,43927783,24172736,10623736,0
701,1075,228875,0,51570,90,21145,6121934,SOUTH,60266000,145894000,199600455,563673000
702,305,153269,0,44188,178,6624,2522923,MidWest,22109395,28285335,72589959,148851220
703,543,177144,0,27315,425,1618,1850680,MidWest,316836,4772785,12793347,21462004
704,881,211644,1,7716,3433,2685,6218865,NORTH,9887388,12770626,3714331,0
705,746,198862,0,15917,2379,5395,4971743,SOUTH,2132379,4307805,3868914,31541036
706,906,213613,1,7716,3162,2413,4499545,NORTH,5864636,9785301,2885189,0
707,285,151290,0,27530,470,3396,2812210,MidWest,4244105,12858764,45842416,62434715
708,221,141334,1,4371,2150,6634,23203914,SOUTH,30775751,19135431,0,0
709,1016,221519,0,46960,272,4191,1226352,SOUTH,11357732,15861420,36996125,108154233
710,22,102553,1,7224,1526,3081,11549040,WEST,30436118,30382395,327450,267211
711,943,216694,0,25430,1070,1584,1859518,NORTH,3673137,5945109,15342256,40072555
712,116,127060,0,52596,1179,22723,4822558,WEST,96980930,58214211,195456126,517561837
713,955,217518,0,34402,2424,8775,3495707,NORTH,4958976,19128135,56224680,145107896
714,361,157386,1,8970,320,8684,13554369,SOUTH,8948869,20946670,10933347,0
715,95,122506,0,47800,1250,502,249819,WEST,1493000,1835000,12166000,29998000
716,1011,220701,0,23650,2200,664,1926385,SOUTH,862337,4879515,10260193,16695442
717,261,147767,0,58227,474,39263,7781217,MidWest,380112000,255538000,512945274,2459351000
718,971,218061,1,10384,776,4266,8978806,SOUTH,6267958,7308178,8385393,0
719,845,207847,1,6240,510,1009,6372959,SOUTH,2372571,6000443,302500,0
720,800,202903,0,6000,1150,86,529820,MidWest,12720,33061,0,4343737
721,179,137962,0,15200,1100,105,581285,SOUTH,378730,973961,794805,3688068
722,102,123572,1,5742,2210,13353,12986303,WEST,23235682,27348048,13733419,0
723,574,180416,1,5707,1690,916,1940236,WEST,3031844,4488998,91585,0
724,939,216366,0,40680,1035,4469,5305381,NORTH,64884446,17440136,66410441,5570678922
725,563,179326,0,24500,940,1542,4172905,MidWest,2443853,9265558,20345118,44313765
726,184,138600,0,43920,330,1838,2034928,SOUTH,8118443,10114499,27319761,59508095
727,467,168254,0,36606,2610,6235,3189658,NORTH,13737080,17665800,51489920,107698223
728,380,160612,1,5777,2512,6036,22456689,SOUTH,17098243,13323335,5691087,0
729,995,219471,1,7697,1635,3392,7359211,MidWest,34544786,22786777,1591409,0
730,71,112260,0,56190,285,5306,1162337,WEST,8303000,22249000,27531000,130522000
731,1185,240453,1,8091,1163,10738,29682350,MidWest,65795163,71190719,6850525,0
732,855,209542,1,9846,2012,17374,24655806,WEST,91839095,34437432,10925592,62160
733,346,156189,0,12000,2230,4024,1453982,SOUTH,1717725,2704208,2209689,15218353
734,798,202523,0,55420,1260,9079,1974311,MidWest,16010000,25368000,65690000,135166000
735,1123,233921,1,11420,2329,30771,19801601,SOUTH,119293837,29410278,23451863,0
736,29,105330,1,10243,1138,37386,38295244,WEST,44415022,78531430,171181,11586
737,1029,223232,0,44544,4702,33680,11220623,SOUTH,61401000,172186000,340249407,775781000
738,39,106713,0,15600,1500,530,1383014,SOUTH,854134,884829,3953352,9678600
739,504,173160,0,38870,160,1646,2711342,MidWest,10136173,12354525,43936579,100136744
740,157,133650,1,3152,2633,9472,25613253,SOUTH,55224285,10342288,5695110,0
741,658,191649,0,48315,1095,24062,6939467,NORTH,31885058,56865168,166491491,374428772
742,941,216597,0,56730,730,22083,3241511,NORTH,63959503,75716263,138240565,458178879
743,635,188641,0,31396,1200,4252,3441887,NORTH,8647393,12100450,33898494,74466973
744,1201,405058,0,10200,100,60,254019,NORTH,57098,884348,824880,6224809
745,394,161509,0,37580,730,797,691952,NORTH,1142819,1559025,7066033,16101767
746,52,110413,0,45500,482,5568,4742555,WEST,7050302,22817403,64780480,120481813
747,1143,237057,0,50000,408,4964,884220,WEST,12864567,15392214,34744530,91450591
748,359,157289,1,11966,196,17265,9520975,SOUTH,155312000,36477000,28090000,0
749,765,199412,0,35998,1334,3437,2143939,SOUTH,7054305,13893664,29910058,65372698
750,402,162760,0,41680,620,3425,2243818,SOUTH,3976864,9220198,25180000,43129582
751,421,164614,0,11400,1200,18,87804,NORTH,268837,2304,0,1492085
752,448,166656,0,33600,1050,4808,5458490,NORTH,18495856,26333126,49622514,187346969
753,677,193654,0,49820,466,8701,6012762,NORTH,94718000,39523000,144499000,427827000
754,284,151263,0,30888,1380,7893,8255833,MidWest,10327629,27617752,66130495,127209995
755,592,182634,0,42846,800,1888,1117500,NORTH,3505626,6915741,24553936,30868786
756,227,142090,0,12450,650,52,195011,WEST,166910,411252,468000,3114861
757,353,156745,0,39810,990,2712,1686324,SOUTH,3582495,7038607,27291281,31075684
758,9,101480,1,9720,1400,10932,15284630,SOUTH,8930333,22832049,0,0
759,1213,481225,0,6624,1130,4,27753,SOUTH,71949,44262,55000,1328546
760,30,105589,0,31944,1665,317,1033395,WEST,2142618,3976695,4318953,18227209
761,1105,232256,0,45690,2420,1906,732604,SOUTH,4824586,14197357,26928017,52408976
762,691,195216,0,58330,420,5952,2476536,NORTH,13255489,22020922,75450212,126675249
763,982,218742,1,11208,375,4385,13439163,SOUTH,10669817,13506778,12012188,0
764,791,201654,0,32364,200,5008,3139756,MidWest,17601140,9596034,48319308,91843845
765,334,155335,0,31450,1550,597,1660423,MidWest,1193481,5888755,16110575,25596126
766,462,167899,0,39170,550,3441,2280524,NORTH,3411520,14838782,50698245,106532890
767,7,101189,0,21000,1990,1572,5075304,SOUTH,2773551,9018481,12599710,43624987
768,517,174747,0,47332,1112,1845,1865537,MidWest,7415377,9470353,44815297,64421120
769,197,139719,1,4064,1768,5693,9062320,SOUTH,13640213,4756718,0,0
770,296,152390,0,44760,960,2412,1695378,MidWest,7554319,9028206,37705621,62465630
771,392,161341,1,7350,1235,700,1737424,NORTH,2381000,3845000,389000,0
772,969,217961,0,19500,1000,1720,844196,SOUTH,2216202,5244970,4273317,29532609
773,1104,232186,1,9510,3504,21198,36986644,SOUTH,99448885,39939237,31869644,0
774,1158,238193,0,29808,850,758,2772085,MidWest,2931551,6516016,12936129,37717647
775,804,203757,0,23600,944,992,2149818,MidWest,2126561,5526683,9636380,29398403
776,773,199962,0,38796,100,16841,5105735,SOUTH,5939061,18608225,66909770,83898688
777,510,174075,1,10438,1576,1616,2901205,MidWest,3462046,3754537,1961310,0
778,823,206349,0,34290,340,583,1139293,MidWest,1842696,5181403,8234180,23958556
779,122,128391,1,6816,3830,2625,2292853,WEST,4422362,7636645,1406036,0
780,688,195128,0,31450,1500,1740,2509404,NORTH,3689811,7505917,21924903,43407341
781,378,159993,1,5788,3282,4837,12347682,SOUTH,8765940,10272078,1798397,0
782,38,106704,1,6810,2528,5642,16271839,SOUTH,15591552,9203570,15031620,0
783,1085,229814,1,5748,2708,4992,13508127,SOUTH,16484300,11524371,6483813,0
784,1211,455770,0,32546,850,62,296035,WEST,411082,1735099,0,7388656
785,786,201104,0,22000,1060,3552,4643168,MidWest,11757768,18991929,27031615,107898339
786,162,133951,1,4721,1844,16904,112894409,SOUTH,129453759,84083695,67561957,0
787,67,111188,1,5742,1374,988,1225548,WEST,4408710,10849481,1217317,0
788,124,128586,0,9400,250,24,136235,NORTH,37314,322675,411509,2282473
789,551,178208,0,8170,850,233,1660627,MidWest,3922477,1898701,1356430,20040931
790,4,100830,1,7992,868,4606,11282206,SOUTH,4592684,7303651,105571,0
791,1091,230852,0,42564,220,3273,3746076,NORTH,14815789,11087634,38935936,86042654
792,533,176035,1,7425,100,516,6656170,SOUTH,11262555,5315693,1013176,0
793,1059,227845,0,48326,750,5203,6137189,SOUTH,20755347,17597944,78669050,113109087
794,300,152673,0,45000,850,1522,1081990,MidWest,5517185,12331029,25092987,55409095
795,611,185262,1,10445,2000,10138,26730908,NORTH,7135869,36406645,18916157,0
796,747,198899,0,30772,4280,1718,2621792,SOUTH,1043939,2790507,20199990,31575891
797,287,151324,1,9186,280,13477,18548296,MidWest,26950000,15133000,18981000,0
798,748,198950,0,39832,120,1674,2399456,SOUTH,7999147,5099898,28228644,57792051
799,427,165015,0,55340,1890,10223,2997603,NORTH,52000563,35856920,105601627,364444106
800,608,184773,0,32050,1590,1843,3084254,NORTH,7322968,10169296,19829334,46064927
801,932,215947,0,37396,550,2583,2250718,NORTH,3047214,8325023,34632450,52343018
802,830,206622,0,42230,230,14805,2939698,MidWest,12063000,22359000,91373000,199216000
803,842,207500,1,4788,4275,15451,23702783,SOUTH,80439000,29100000,28306000,0
804,506,173647,0,48250,530,4737,2881090,MidWest,4590770,15370013,62743017,84998815
805,356,157076,0,27320,1220,1771,1702230,SOUTH,1021129,5307568,11334242,18275472
806,399,162283,1,4648,2068,5873,6558996,SOUTH,8502375,6685416,182205,5500
807,1232,490513,0,10400,250,32,45665,NORTH,140693,258685,214697,1252598
808,352,156620,1,9266,610,9206,22205919,SOUTH,28013298,21927439,20140709,0
809,1142,237011,1,7377,1131,10219,15550542,WEST,19749204,27924330,20067247,0
810,1008,220604,0,10776,1300,221,3611820,SOUTH,825729,3750175,1299638,16487642
811,698,195809,0,42530,1600,27917,20487003,NORTH,58130000,49815000,283312000,468043000
812,968,217934,0,17791,800,786,2868317,SOUTH,1125083,4817519,257515,22490480
813,667,192819,0,39925,600,11715,4026762,NORTH,16276316,39426546,81249838,198988153
814,260,147703,1,9466,4926,16690,23883270,MidWest,41953396,26827857,32551197,0
815,1038,225247,0,29526,1838,2308,3133794,SOUTH,1618008,12017415,26808608,53090909
816,333,155317,1,10092,1074,15042,17853696,MidWest,77169964,44865000,7407849,0
817,153,132903,1,4478,1890,47957,105242129,SOUTH,117711560,64823909,126631734,0
818,396,161572,0,11280,1435,885,1416392,NORTH,5428436,3529096,6294022,23735757
819,787,201371,0,33952,550,1504,1214346,MidWest,2864011,4275002,12707567,21926550
820,501,173045,0,39295,710,2746,5797315,MidWest,5982659,16730077,46785232,86166804
821,816,204796,1,10615,903,49087,45655732,MidWest,237834882,89435791,14726390,0
822,1163,238980,0,29433,1344,823,2635705,MidWest,3734217,7302695,11640543,39462182
823,721,196237,1,7070,1052,5780,12120557,NORTH,5727063,10331113,7800338,0
824,373,159647,1,6401,3664,7087,11273461,SOUTH,18740593,7220519,2646747,0
825,590,182290,1,7901,794,9644,20879923,WEST,68900663,56064332,27634273,47718
826,312,153658,1,8073,1533,24132,19986485,MidWest,191504000,51400000,1974000,0
827,825,206491,0,12020,1230,2688,2419030,MidWest,393462,3394043,1168068,16923342
828,598,183062,1,11754,2884,5343,3693170,NORTH,12855124,11476650,248000,0
829,42,107080,0,49140,350,1775,1543058,SOUTH,4040318,9391724,30838058,49009653
830,645,190503,0,32000,2650,1777,3857786,NORTH,16527422,15037659,32386619,142395912
831,28,104717,0,16424,757,48918,124838879,WEST,124506573,439695909,263747125,1183376966
832,522,174899,0,38750,660,1922,2979487,MidWest,6520531,18422520,38177349,82215692
833,990,219259,1,7540,1210,1038,2098566,MidWest,4936021,8129402,304140,0
834,762,199272,0,31950,500,1277,1931723,SOUTH,2208107,5480447,10200810,23854399
835,1195,247773,0,7700,100,14,138557,SOUTH,569615,356514,676435,2674907
836,140,130934,1,7038,1320,11317,10102274,SOUTH,5234985,14721098,2287373,0
837,938,216357,0,31690,1830,1680,1558984,NORTH,1207328,6308471,14522884,24427578
838,704,196051,1,7070,1670,4528,7020989,NORTH,10272263,6111391,5125252,0
839,1036,224545,1,5925,1840,2458,4049769,SOUTH,5279871,5577847,1047627,684166
840,1112,232672,0,30690,420,7188,3350359,SOUTH,1798554,7240251,19723032,43795006
841,407,163338,1,5418,3140,8511,5860965,SOUTH,8698799,6133122,0,0
842,931,215929,0,46684,400,9291,3479861,NORTH,14286845,21290273,79110051,165100332
843,936,216278,0,50500,640,5497,2789541,NORTH,4963504,22200031,71329697,81360370
844,136,130314,0,39636,2100,1579,1566470,NORTH,3821000,6268000,16454000,70597000
845,1098,231581,0,36800,920,3684,2642156,SOUTH,6702065,12692074,42085879,50190989
846,1055,227368,1,7233,1684,12622,86812019,SOUTH,63768843,34780363,9014803,0
847,782,200332,1,8606,1427,7880,9062377,MidWest,36461458,43611878,130000,0
848,445,166513,1,15078,620,12970,18636496,NORTH,53098000,48098000,5373000,0
849,669,192925,0,31000,500,1330,3549476,NORTH,5933450,5099104,21094881,38964637
850,743,198695,0,33358,4722,11266,2107945,SOUTH,8868792,33991870,48447738,199361751
851,272,150066,0,31470,630,3905,2226939,MidWest,3890000,8996000,17484000,43975000
852,1168,239309,0,38050,1510,1448,1744898,MidWest,3666904,2714228,16310430,17688008
853,519,174792,0,47332,834,1595,1547650,MidWest,8934671,10316099,41912148,72602730
854,814,204617,0,32300,580,2190,1965514,MidWest,3064476,6949003,17776346,33604238
855,818,204936,0,32624,450,2849,3074158,MidWest,8095326,10644586,40670820,66186878
856,377,159966,1,4922,3024,3189,10692887,SOUTH,8141913,5650345,14022367,0
857,734,197993,0,15964,2549,2021,1149312,SOUTH,2345212,1431541,4438156,16055950
858,498,172440,0,23390,600,1259,867050,SOUTH,665250,4462161,3218356,13106234
859,614,185828,1,14448,3226,10299,16187762,NORTH,35962000,35812000,24155000,0
860,1169,239318,0,41820,1755,4059,2597386,MidWest,3610784,10697518,62442213,77659579
861,1128,234173,0,36010,900,2195,2351812,SOUTH,2408770,9169954,23892442,42821155
862,1087,230728,1,6732,1128,15949,48769658,WEST,50985023,29591421,1223483,7587
863,917,214175,0,53865,735,4543,1966637,NORTH,6374052,13961589,56862201,104582219
864,676,193584,0,34850,1660,3833,2631731,NORTH,7214705,15103903,33102090,84558059
865,959,217688,0,27800,40,4953,4848532,SOUTH,2224517,15630264,32117877,60174108
866,97,122612,0,51930,552,21477,9296731,WEST,32673000,54814000,123887000,378569000
867,662,192323,0,34910,1000,7248,4015699,NORTH,8188508,13429996,46674545,86395482
868,128,129020,1,14406,3428,34437,20506289,NORTH,185321791,50539995,10112234,0
869,1103,232089,0,36480,215,3206,2752008,SOUTH,1693505,7438633,21397026,29752925
870,859,209825,0,49424,220,12562,2675935,WEST,4442000,31057000,90887000,143691000
871,622,186618,0,32900,1976,1515,2175553,NORTH,2231512,4424381,12234999,27784943
872,544,177214,0,29900,1015,1603,2156451,MidWest,3719422,11514632,26903547,53752390
873,379,160038,1,5180,3492,4290,20684389,SOUTH,12256062,10152173,0,0
874,703,196042,1,7070,1325,7156,15915364,NORTH,17041698,18717715,11369167,0
875,203,139959,1,9790,2290,28206,26543062,SOUTH,166353017,50363902,1943134,0
876,343,155900,0,33100,150,1410,2202773,MidWest,2349538,890373,13722370,25799248
877,1062,228149,0,32700,1020,5210,4701455,SOUTH,10750808,17504048,45905612,101272464
878,654,191241,0,54730,1046,47936,9362641,NORTH,176904000,0,252398000,660060000
879,1155,237899,1,7912,525,3235,3834451,SOUTH,1881924,2111745,2355420,0
880,518,174783,1,7505,1274,5251,11685471,MidWest,23135000,26881000,7609000,0
881,779,200226,1,6025,1356,330,1155604,MidWest,873618,1720749,455974,0
882,234,144005,1,7488,3716,4151,6141930,MidWest,9163866,6837647,4522760,0
883,488,170976,1,16520,428,65021,28894388,SOUTH,469707000,129718000,0,0
884,237,144740,0,40551,651,27869,19033483,MidWest,61631000,74658000,252019000,537744000
885,549,177968,0,18000,100,2695,7287230,MidWest,13940874,34556274,38185775,137264886
886,400,162584,1,6700,2710,4335,7219232,SOUTH,12041921,5344821,110456,0
887,570,179955,0,33500,950,1585,922765,MidWest,2023278,6322990,15716876,33233381
888,232,143118,0,25600,360,2965,8519897,MidWest,11706759,15888778,38938712,91967461
889,794,202046,0,41490,2895,975,1323244,MidWest,3227461,3381960,12341458,22970244
890,682,194310,0,45832,1852,24902,11055154,NORTH,54962742,49475706,206727257,378355563
891,442,166124,0,54050,720,7087,2416420,NORTH,14201960,41335984,65887126,190029727
892,1166,239080,0,28100,460,1596,2360249,MidWest,3835733,7248503,16323532,30641668
893,718,196194,1,7070,1581,12277,14742165,NORTH,22389021,20050981,13946650,0
894,796,202170,0,36500,870,674,1955808,MidWest,2185716,2388176,17859475,29038201
895,98,122728,0,36000,1000,710,2029387,WEST,7762674,8605773,16004652,38394459
896,514,174437,0,25430,850,613,1808633,MidWest,2161980,1119716,9956205,26648294
897,1226,486901,0,34150,1450,518,1014934,SOUTH,1486645,5168341,15577247,28284310
898,511,174233,1,12194,1382,9190,9459568,MidWest,31122120,19788728,13528590,4995
899,1181,240374,1,6298,1146,2048,6685763,MidWest,11309678,14525977,1128123,0
900,217,141167,0,15940,1030,840,645511,SOUTH,570697,3524093,3211601,14469689
901,360,157377,0,24500,350,1043,2302158,SOUTH,1122011,4665495,7726330,20095752
902,558,178679,0,12660,940,274,1168359,MidWest,530047,1978052,1896211,11231585
903,499,172644,1,13024,1605,17093,38534862,SOUTH,101601000,48573000,2595000,0
904,1212,459949,1,4708,4193,10006,13876685,SOUTH,11136964,25031283,3883653,0
905,225,141574,1,11304,882,13240,16693156,WEST,105536332,41214885,3013303,64094
906,18,102234,0,39336,2532,2742,2145023,SOUTH,2534760,6783661,31228807,38976023
907,168,136172,1,3996,1968,16551,22120952,SOUTH,42008944,19146459,26036321,0
908,1238,495767,1,15025,488,95321,77461840,NORTH,382703000,199568000,234169000,7653947000
909,292,152080,0,57192,507,21253,4359955,MidWest,126085000,56790000,335613000,1280130000
910,1183,240426,1,6535,1605,1067,3210634,MidWest,5980245,10983119,220123,0
911,926,215655,0,30830,1300,4469,4370500,NORTH,10383363,22346698,45918313,123138187
912,397,162007,1,5647,2798,5168,12112366,SOUTH,20734064,13001474,0,0
913,1066,228459,1,8326,2529,25461,58618158,SOUTH,69229741,71464746,29998018,0
914,1090,230816,0,57350,774,1382,684219,NORTH,4244077,7115338,22224108,44953449
915,540,176947,0,25000,780,1310,2277347,MidWest,1631620,6465212,16423064,35474251
916,328,154749,0,30024,240,1034,883774,MidWest,1178434,4251853,7960372,13917668
917,795,202073,0,41557,2040,562,153949,MidWest,1464833,995036,9475194,18577228
918,848,208646,1,7830,1671,644,5711926,WEST,7859686,3161547,1321335,0
919,302,153144,0,46860,350,7041,2227385,MidWest,2880925,11399736,41988167,41580748
920,1194,245652,0,35000,760,476,435661,WEST,1433678,4922383,7762016,23678182
921,957,217624,0,12540,800,3490,3476682,SOUTH,1410515,4525172,1674540,17249627
922,93,122409,1,5742,1978,64784,53668461,WEST,75172959,102612918,45186313,0
923,213,140951,0,37575,500,14327,10539223,SOUTH,27454690,49801450,126166744,332672409
924,770,199759,0,8952,610,222,283242,SOUTH,5370706,1243921,2419515,31847132
925,337,155496,0,16350,900,143,300406,MidWest,344772,1130130,666475,5195500
926,425,164924,0,59050,1152,29382,6578761,NORTH,99961811,94200147,214632613,869739257
927,803,203580,0,31736,1436,1165,1377419,MidWest,2488088,6051617,14770071,22298033
