UNITID,ADMCON1,ADMCON4,APPLCN
100654,1,2,9855
100663,1,1,10391
100706,1,3,5793
100724,1,3,7027
100751,1,1,39560
100830,1,3,4606
100858,1,1,17946
100937,1,2,2460
101189,1,3,1572
101365,2,3,177
101435,1,2,2129
101453,5,3,3
101480,1,3,10932
101541,1,2,432
101587,2,2,1834
101648,1,5,1000
101693,1,3,2037
101709,1,2,4954
101879,1,2,2739
101912,1,2,1135
102049,1,1,3867
102094,1,3,8084
102234,5,2,2742
102270,1,3,1230
102368,1,2,7018
102377,1,2,11113
102553,5,2,3081
102614,1,3,1361
102632,1,2,488
102669,1,2,428
104151,2,2,53516
104179,1,2,43540
104586,5,1,4250
104717,1,3,48918
105330,1,3,37386
105589,1,2,317
105899,1,3,778
106245,1,2,4363
106342,1,2,2062
106397,1,5,19777
106412,1,2,5464
106458,1,2,5836
106467,1,2,7139
106546,1,3,8
106704,1,3,5642
106713,1,2,530
107044,2,2,2201
107071,1,3,3673
107080,1,1,1775
107141,1,2,1422
107512,1,2,2524
107558,1,2,1712
107585,5,3,965
107877,1,3,1228
107983,1,2,3426
108852,5,3,198
109086,3,3,0
109651,2,2,1008
109785,1,3,4534
110097,1,2,4324
110361,1,2,6961
110370,1,2,2625
110404,2,1,8007
110413,1,1,5568
110422,1,1,52371
110468,1,3,21
110486,1,1,12235
110495,1,1,7136
110510,1,1,14435
110529,1,1,38026
110538,1,1,19999
110547,1,1,19399
110556,1,1,15448
110565,1,1,45449
110574,1,1,13858
110583,1,1,67426
110592,1,1,31442
110608,1,1,27765
110617,1,1,25734
110635,1,3,88062
110644,1,1,76897
110653,1,1,97938
110662,1,1,108870
110671,1,1,49442
110680,1,1,100062
110705,1,1,90961
110714,1,1,54988
110918,1,2,1
111081,5,5,2254
111188,1,1,988
111948,1,1,14252
111966,1,2,364
112075,1,5,3327
112084,1,5,614
112260,2,1,5306
112394,2,3,155
113582,3,3,3
113698,1,2,1971
114354,1,2,1615
114390,1,2,118
114813,1,3,959
115409,5,1,3397
115728,1,2,1884
115755,1,1,10198
117104,1,3,116
117140,1,1,8212
117168,1,3,439
117283,1,3,22
117627,1,1,5113
117751,1,1,1924
117946,1,1,18576
118198,3,3,86
118693,1,1,2471
118888,1,2,824
119173,1,2,1986
119270,2,2,301
119605,1,3,47
119775,1,3,80
120166,1,3,13
120254,5,2,6939
120403,5,2,2342
120537,1,2,794
120661,3,3,276
120768,1,5,15
120865,1,2,1543
120883,1,3,14063
121150,1,2,11768
121257,1,2,4260
121309,1,1,2949
121345,5,1,10388
121691,1,5,4900
122409,1,1,64784
122436,1,1,13171
122454,1,3,169
122506,1,2,502
122597,1,1,31430
122612,1,1,21477
122728,1,2,710
122755,1,1,32375
122931,1,1,16488
123165,5,2,2938
123280,1,3,4
123457,1,2,1276
123554,1,1,5364
123572,1,1,13353
123651,1,2,4055
123679,3,3,285
123952,1,3,422
123961,1,1,59712
124292,1,1,235
124706,3,3,418
124937,3,3,323
125727,1,1,2493
125763,1,1,5038
125897,1,2,1554
126076,3,1,70
126182,1,2,1690
126359,1,3,320
126562,1,2,9458
126580,2,2,8944
126614,1,1,44203
126678,5,2,10257
126687,3,3,108
126775,1,1,12044
126784,3,3,36
126818,1,2,28843
127060,1,2,22723
127185,1,3,3497
127556,1,2,8796
127565,1,2,12045
127653,1,2,160
127741,1,2,9149
127918,1,3,5912
127954,3,3,7
128106,1,2,2181
128328,1,2,10747
128391,1,1,2625
128498,1,5,1697
128586,3,1,24
128744,1,2,6020
128771,1,1,7724
128902,5,2,6882
129020,1,1,34437
129215,1,2,5182
129242,1,1,12586
129525,2,1,12660
129774,1,1,1307
129941,1,2,10671
130110,5,3,127
130226,1,1,19798
130253,1,2,12189
130314,1,2,1579
130493,1,2,8504
130590,2,1,5952
130624,1,5,1862
130697,5,2,12632
130776,1,1,5196
130794,2,3,35220
130934,1,2,11317
130943,1,1,33656
130989,1,2,652
131098,1,2,1594
131159,1,1,20036
131283,1,1,6258
131450,1,2,412
131469,2,1,26405
131496,1,2,21190
131520,1,1,24325
131830,3,3,2
131876,1,1,831
132408,1,5,90
132471,1,2,10671
132602,1,5,5938
132657,1,2,8053
132842,1,3,47
132879,1,2,193
132903,1,2,47957
133492,1,2,4815
133526,1,2,5364
133553,5,1,9581
133650,1,1,9472
133669,1,1,25300
133711,1,1,5431
133809,1,2,317
133845,3,3,225
133854,3,3,180
133863,3,3,195
133872,1,3,263
133881,1,2,9803
133951,1,1,16904
133979,1,2,3929
134079,1,2,9116
134097,1,1,63691
134130,1,5,48193
134945,1,2,7354
135081,5,5,4678
135364,1,3,18
135726,1,2,40133
136172,1,2,16551
136215,1,1,13727
136330,1,2,1581
136774,1,2,2420
136950,1,2,6080
137032,1,5,5662
137272,1,3,13
137351,1,5,38696
137476,1,5,5649
137546,1,1,11957
137564,1,2,5689
137847,1,1,24886
137953,2,3,163
137962,1,3,105
138275,5,2,1177
138293,1,2,3282
138354,1,2,7232
138558,1,1,2403
138600,1,1,1838
138716,1,1,7655
138761,1,2,631
138868,1,2,1044
138947,1,1,15613
139144,1,1,4166
139199,1,2,1139
139205,1,3,483
139250,1,1,2267
139311,1,1,2362
139366,1,1,5336
139393,1,2,612
139630,1,2,946
139658,2,2,28211
139719,1,1,5693
139755,1,1,40852
139764,1,1,2598
139861,1,1,4515
139931,1,1,17250
139940,1,1,20409
139959,1,1,28206
139968,1,2,2257
140234,1,2,1624
140252,1,2,408
140340,2,3,93
140447,1,1,5651
140553,1,2,3258
140696,1,1,2386
140720,1,2,2403
140818,1,2,1457
140872,1,2,1142
140951,1,2,14327
140960,1,1,10032
140988,1,2,1548
141060,1,1,9118
141167,1,2,840
141185,1,2,1119
141237,1,2,702
141264,1,1,9887
141325,1,2,1142
141334,1,1,6634
141361,1,2,2216
141486,1,2,1714
141565,1,2,3152
141574,1,1,13240
141644,1,1,8296
141981,1,1,713
142090,1,2,52
142115,1,2,15511
142285,1,2,9938
142294,1,2,3677
142328,2,2,1577
142461,1,2,2793
142522,1,2,10234
142957,1,3,0
143048,3,3,6530
143084,1,2,6894
143118,1,1,2965
143288,1,2,734
143358,1,1,10202
143978,1,5,39
144005,1,2,4151
144050,5,1,34350
144281,2,2,8061
144351,1,2,4786
144740,1,1,27869
144892,1,1,8999
144962,1,2,4299
144971,1,2,1100
145239,1,3,76
145336,1,1,1459
145354,2,2,9
145372,1,5,1993
145497,1,2,12
145600,1,1,22798
145619,1,5,3017
145637,3,1,43473
145646,2,2,3896
145691,1,2,3781
145725,2,2,5033
145813,1,2,15487
146339,1,2,970
146427,2,1,3104
146481,1,1,4482
146612,1,1,6458
146676,1,3,1403
146719,1,2,25453
146755,3,1,0
147013,1,2,1965
147129,1,3,8
147244,1,2,3071
147341,1,2,2663
147369,1,2,361
147536,1,3,3983
147660,1,1,6919
147679,1,2,4782
147703,1,1,16690
147767,1,1,39263
147776,5,3,4885
147828,1,2,4711
148016,1,5,74
148131,1,2,1223
148405,1,2,2021
148487,1,1,5379
148496,1,1,4342
148584,1,1,1917
148627,1,3,8306
148654,1,1,3634
149028,1,3,3
149222,1,1,6165
149231,1,2,8773
149310,3,3,75
149329,3,1,22
149505,1,1,1208
149514,1,1,277
149639,1,5,21
149772,1,2,7603
149781,1,1,1801
150066,1,3,3905
150136,1,1,20167
150145,1,2,1235
150163,1,1,14592
150400,1,2,5481
150455,1,1,2198
150534,1,2,4709
150604,1,2,2073
150668,1,3,984
150677,1,3,3984
150756,1,2,2565
150774,5,2,644
150941,1,2,1075
151102,1,1,5540
151111,2,1,16220
151263,1,1,7893
151290,1,5,3396
151306,2,2,4158
151324,1,1,13477
151333,2,1,2319
151342,2,1,2712
151351,2,1,44129
151360,2,1,2506
151379,2,1,2549
151388,2,1,1980
151467,1,3,490
151777,1,2,4001
151786,1,2,2816
151801,1,2,2942
152080,2,2,21253
152099,1,2,913
152318,2,1,4376
152336,1,2,1676
152381,1,3,657
152390,1,2,2412
152497,5,2,24
152530,1,1,2177
152567,1,2,3841
152600,2,2,5991
152673,1,1,1522
152798,3,3,0
153001,1,2,1787
153108,1,1,2340
153126,1,2,1102
153144,1,2,7041
153162,1,2,2615
153241,1,3,1
153250,1,1,1495
153269,1,2,6624
153278,1,2,1844
153302,1,3,114
153320,1,2,250
153366,1,3,2521
153375,1,2,1810
153384,2,2,8137
153603,1,1,20223
153621,1,2,4169
153658,1,1,24132
153825,1,2,2482
153834,1,2,3640
153861,1,3,50
153977,1,3,120
154004,1,2,3388
154013,1,2,1160
154095,1,1,5085
154101,2,2,1136
154235,1,2,4607
154262,1,3,27
154350,1,1,1300
154493,1,3,1098
154518,1,2,1040
154527,1,1,4795
154590,1,2,1599
154688,1,2,819
154712,1,2,2488
154721,1,2,1689
154749,1,2,1034
155025,1,2,1544
155061,2,1,1920
155070,1,3,198
155089,1,2,1154
155140,1,2,275
155283,3,3,222
155317,1,2,15042
155335,1,3,597
155399,1,2,9208
155414,1,2,1293
155423,3,3,544
155496,1,3,143
155511,1,2,1785
155520,5,2,1043
155627,1,2,1845
155681,1,2,2007
155812,1,2,1375
155900,1,3,1410
155937,1,2,1898
155973,1,3,1052
156125,1,2,7655
156189,1,2,4024
156213,1,5,1324
156286,1,1,4191
156295,1,2,1857
156356,1,3,2490
156365,1,2,5130
156408,1,1,2163
156541,1,2,2414
156620,1,1,9206
156745,1,2,2712
157030,1,2,66
157058,1,5,3377
157076,1,3,1771
157085,1,1,19648
157100,1,3,1559
157289,1,1,17265
157377,1,2,1043
157386,1,2,8684
157401,1,1,9552
157447,1,1,6686
157748,1,3,343
157757,1,2,700
157809,1,1,2646
157818,1,2,1663
157863,1,2,1249
157951,1,1,8574
158477,1,2,862
158802,1,3,5783
159009,1,1,8153
159382,1,1,2946
159391,1,2,28960
159416,1,1,918
159568,1,2,808
159647,1,1,7087
159656,1,2,6259
159717,1,1,3496
159939,1,3,5382
159966,1,1,3189
159993,1,1,4837
160038,1,1,4290
160065,1,3,1335
160074,1,2,463
160612,1,1,6036
160621,1,1,6935
160630,1,1,2261
160658,1,1,9870
160755,1,2,43892
160904,1,2,9517
160959,2,2,405
160977,2,2,7696
161004,2,1,9402
161022,2,2,20
161086,5,2,13922
161226,2,1,1595
161235,1,2,599
161253,2,1,14785
161299,1,1,1147
161341,1,2,700
161457,1,3,4843
161509,1,2,797
161518,1,2,1274
161554,3,2,4774
161572,1,2,885
161873,1,2,274
162007,1,2,5168
162061,1,2,275
162210,1,3,2017
162283,1,3,5873
162584,1,2,4335
162654,1,2,2598
162760,5,1,3425
162928,1,2,30115
163046,1,2,10489
163268,1,1,11459
163286,1,2,32147
163295,1,2,2990
163338,1,2,8511
163453,1,2,9623
163462,1,1,6543
163532,2,3,77
163578,1,1,1554
163851,1,2,8701
163912,1,2,2604
163976,2,2,777
164076,1,5,12295
164155,1,2,15699
164173,1,3,4177
164216,1,1,2901
164270,1,1,4207
164368,1,3,1887
164447,1,2,1956
164465,5,2,10603
164492,1,2,2742
164535,3,3,21
164562,1,3,4968
164580,1,1,6501
164614,2,2,18
164632,1,2,1148
164641,1,5,249
164720,1,5,2759
164739,2,1,8298
164748,1,3,7860
164924,1,1,29382
164988,1,1,61007
165015,2,1,10223
165024,1,1,9555
165060,1,3,11
165264,1,2,47
165334,1,1,7153
165529,1,1,5733
165574,1,1,5919
165608,3,2,68
165644,1,2,1005
165662,2,1,13326
165671,1,1,5450
165699,2,3,5355
165802,1,2,2612
165820,1,1,2998
165866,1,1,5695
165936,1,1,2884
166018,2,2,1202
166027,2,3,40248
166054,1,2,98
166124,2,2,7087
166391,1,2,2496
166452,1,1,2879
166489,1,2,70
166513,1,1,12970
166629,1,1,40315
166638,1,1,14029
166656,1,1,4808
166674,1,1,2677
166683,2,2,20075
166692,1,1,785
166850,1,1,10934
166939,2,1,3480
167057,1,3,1147
167260,1,2,2507
167288,1,1,1355
167358,1,2,64459
167394,1,2,1479
167455,1,2,352
167598,1,1,2851
167729,1,1,6557
167783,1,1,2905
167792,2,5,215
167835,2,1,5249
167871,5,3,125
167899,1,1,3441
167987,1,1,8738
167996,1,1,7117
168005,2,1,7686
168148,1,1,23127
168218,2,2,6581
168227,1,2,5601
168254,1,1,6235
168263,1,1,4049
168281,5,1,3580
168342,5,2,8744
168421,5,1,11269
168430,1,1,4044
168528,1,3,4439
168546,1,2,4699
168591,1,3,2732
168740,1,1,1429
168786,1,1,1853
168847,1,1,1531
169080,1,1,3199
169248,1,1,19396
169327,1,2,803
169363,1,2,1816
169442,1,3,1739
169479,1,2,3036
169576,3,3,11
169655,5,5,589
169716,1,2,3985
169798,1,2,15957
169910,1,2,8581
169983,1,2,1975
170000,5,3,364
170037,1,2,1964
170082,1,1,15465
170286,1,2,1993
170301,1,1,3907
170532,1,1,3456
170639,1,2,1767
170675,1,2,2588
170806,1,2,1132
170967,1,2,530
170976,1,1,65021
171100,1,1,45426
171128,1,2,7476
171137,1,3,7300
171146,1,2,4017
171456,1,2,6233
171492,1,2,1056
171571,1,1,12054
171599,1,5,2134
171881,1,2,128
172033,1,3,2
172051,1,2,6881
172264,1,1,1263
172334,1,2,1504
172440,1,2,1259
172644,1,2,17093
172699,1,2,16582
173045,1,2,2746
173124,1,3,3043
173142,1,2,665
173160,1,3,1646
173258,2,2,6892
173300,1,2,4024
173328,1,2,2554
173452,1,1,260
173647,1,2,4737
173665,1,2,4441
173902,2,2,6373
173920,1,1,10411
173957,5,3,131
174020,1,3,887
174066,5,1,38237
174075,1,2,1616
174127,1,2,695
174154,2,3,126
174233,1,1,9190
174251,1,1,4190
174358,1,1,3688
174437,1,3,613
174491,1,2,1080
174525,1,3,126
174747,1,1,1845
174783,1,2,5251
174792,1,1,1595
174817,1,2,1459
174844,1,1,5231
174862,1,2,949
174899,1,3,1922
174914,1,2,7128
175005,1,1,1677
175078,2,2,1856
175227,1,2,381
175272,1,1,6804
175342,1,3,6846
175421,1,3,2380
175430,1,3,227
175616,1,1,517
175856,1,1,9551
175980,1,2,2796
176017,1,1,16383
176035,1,1,516
176044,1,1,3351
176053,2,2,2559
176080,1,1,16127
176318,1,5,2158
176336,1,3,41
176372,1,2,9683
176406,1,2,1844
176479,1,2,758
176628,1,2,1963
176770,1,3,6
176947,1,2,1310
176965,1,2,5666
176983,2,3,59
177038,2,3,22
177083,1,2,3
177117,1,1,555
177144,1,5,1618
177214,1,2,1603
177339,1,3,896
177418,1,1,717
177542,1,3,492
177746,1,2,1005
177931,3,3,10
177968,1,5,2695
177986,5,5,26
178004,5,3,0
178059,1,2,2503
178183,5,3,141
178208,1,3,233
178244,1,2,765
178341,1,2,2034
178369,1,2,2898
178396,2,1,20641
178402,1,2,5672
178411,1,1,5528
178420,1,1,3511
178615,1,2,3839
178624,1,1,8143
178679,1,5,274
178697,1,2,2437
179043,1,2,3629
179052,3,3,37
179159,1,2,16580
179256,1,5,37
179265,1,2,349
179326,1,2,1542
179548,1,5,644
179557,1,2,4871
179566,1,2,9591
179867,2,2,27949
179894,1,2,2901
179946,1,2,933
179955,1,1,1585
179964,1,3,1463
180106,1,2,1449
180258,1,3,272
180416,1,1,916
180461,1,3,18892
180489,1,1,5380
180595,1,2,1370
180692,1,2,860
180717,1,5,8
180832,1,1,102
180878,1,3,206
180984,1,2,2118
181002,1,1,8682
181020,1,2,1955
181127,1,2,2126
181215,1,1,5359
181297,1,2,86
181330,1,2,1967
181394,2,1,8864
181446,1,2,2435
181464,1,5,17495
181543,2,3,14
181604,2,3,460
181738,1,2,1292
181853,1,5,555
182281,1,3,13256
182290,1,1,9644
182458,1,2,814
182634,1,2,1888
182670,1,2,21392
182795,1,2,4517
182917,1,1,81
182980,2,2,6909
183026,1,1,37143
183044,1,1,18797
183062,1,2,5343
183071,1,1,265
183080,1,1,7129
183211,1,1,1540
183239,1,1,3942
183248,1,3,0
183275,1,1,48
183822,1,2,4195
183910,1,2,4141
183974,1,2,1342
184348,1,2,3989
184603,1,1,4042
184612,1,1,2838
184694,1,1,4759
184773,1,1,1843
184782,1,2,14763
184968,3,3,8
185129,1,2,6545
185174,2,3,67
185262,1,1,10138
185572,1,2,8367
185590,1,1,11888
185679,3,3,7
185828,1,1,10299
186131,2,2,32835
186186,3,1,79
186201,1,1,7980
186283,1,1,9250
186371,1,1,9879
186380,1,1,41263
186399,1,1,13506
186432,1,2,4154
186584,1,1,20830
186618,1,1,1515
186867,1,1,10346
186876,1,2,7262
186900,2,2,9
187134,2,2,13199
187444,1,1,10402
187648,1,2,2409
187745,1,3,81
187912,1,2,627
187967,1,2,1754
187985,1,1,10436
188030,1,2,13715
188429,1,2,15329
188526,1,2,1693
188641,1,2,4252
188669,3,3,0
188678,1,3,356
188696,3,3,3927
188854,1,5,5130
188915,1,3,4
188942,3,1,108
189088,2,2,4969
189097,3,1,9411
189273,3,2,36
189705,1,1,3453
189848,1,2,2243
189857,3,1,105
190008,3,5,66
190044,1,2,6198
190099,1,2,8583
190114,2,2,146
190150,2,1,40462
190248,1,2,786
190372,1,2,2358
190415,5,5,51500
190451,1,3,32
190503,1,2,1777
190512,1,1,24307
190549,1,1,29464
190567,1,1,29894
190594,1,1,32294
190600,1,1,21021
190637,1,1,20057
190646,1,2,12703
190655,1,3,21525
190664,1,1,25621
190691,1,1,15522
190707,3,3,12
190716,1,1,1772
190725,1,1,2902
190752,3,1,17
190761,1,3,2309
190956,5,5,5
190983,1,1,1695
191126,1,2,4354
191205,1,2,717
191241,1,1,47936
191515,5,2,7443
191533,1,5,3609
191621,1,3,1086
191630,5,1,3931
191649,1,1,24062
191676,1,2,1004
191931,1,2,10319
191940,5,3,726
191968,1,1,12906
192004,2,3,140
192040,5,1,108
192110,3,3,2434
192192,1,5,2025
192271,1,2,1354
192323,1,2,7248
192448,1,2,14341
192509,3,3,509
192624,3,1,38
192703,1,2,8429
192712,1,3,1268
192749,1,2,3200
192785,1,3,338
192800,5,3,1
192819,1,1,11715
192864,1,2,5270
192925,5,2,1330
192961,2,3,1
193016,1,2,7246
193052,3,3,40
193061,3,1,10
193070,3,3,19
193122,3,3,0
193247,3,2,58
193292,1,1,5043
193308,1,2,4083
193353,1,2,2178
193380,1,5,140
193399,1,5,2963
193584,1,1,3833
193609,2,3,9
193654,2,2,8701
193900,1,3,80210
193973,1,2,3740
194091,1,2,11007
194116,1,5,171
194161,1,2,261
194189,3,1,1
194310,1,1,24902
194392,1,2,1283
194499,3,3,1533
194569,1,3,7
194578,1,2,7601
194657,3,1,49
194693,3,1,18
194718,3,1,20
194736,3,3,50
194763,3,3,116
194824,1,1,16661
194958,1,5,1538
195003,1,1,21928
195030,5,1,19607
195128,1,1,1740
195164,1,2,3014
195173,1,5,5492
195191,1,3,11
195216,1,1,5952
195234,1,1,6373
195243,1,2,1793
195289,2,3,1
195304,1,2,3674
195438,3,3,1
195474,2,2,8326
195526,2,1,10433
195544,1,1,4654
195702,1,3,3
195720,1,2,4409
195809,1,5,27917
