UNITID,ADMCON1,ADMCON4,APPLCN
196006,1,3,5982
196015,1,2,2961
196024,1,1,4530
196033,1,2,2640
196042,1,2,7156
196051,1,3,4528
196060,1,1,26127
196079,1,5,38116
196088,1,2,30247
196097,1,1,37083
196103,1,1,1951
196112,1,1,3053
196121,1,2,9203
196130,1,1,13313
196149,5,2,12392
196158,1,1,5754
196167,1,2,10250
196176,1,1,8843
196185,1,1,12004
196194,1,1,12277
196200,1,2,4450
196219,1,3,4594
196237,1,2,5780
196246,1,1,9009
196291,1,2,1455
196413,2,2,32005
196431,3,1,56
196440,3,1,2
196583,3,1,7
196592,2,3,1778
196653,1,3,476
196866,1,2,7622
197027,2,2,1763
197036,2,2,14969
197045,1,2,3119
197133,2,1,8663
197142,1,3,414
197151,1,2,4314
197197,1,1,2604
197221,1,2,157
197230,2,1,1998
197285,2,2,722
197647,3,1,55
197692,2,2,46
197708,1,3,1442
197735,3,1,182
197744,3,1,12
197869,1,1,18178
197911,1,2,3890
197984,1,2,2292
197993,1,5,2021
198066,1,2,3044
198109,1,2,65
198136,1,2,5025
198215,1,2,3254
198303,1,2,2549
198385,1,1,5621
198419,2,1,39639
198464,1,2,20313
198507,1,2,2578
198516,1,2,15306
198543,1,5,4611
198561,1,2,5370
198598,1,2,1014
198613,5,2,3660
198695,1,1,11266
198756,1,3,7160
198808,1,1,1430
198835,1,5,6194
198862,1,2,5395
198871,1,1,952
198899,1,2,1718
198950,1,1,1674
198969,1,2,2964
199032,1,3,861
199069,1,2,2237
199102,1,1,16366
199111,1,1,3115
199120,1,1,41773
199139,1,1,19949
199148,1,1,9870
199157,1,2,7496
199184,1,2,1197
199193,2,1,31487
199209,1,3,3358
199218,1,2,13633
199272,1,1,1277
199281,1,1,5021
199306,1,2,1796
199412,1,1,3437
199458,1,3,218
199582,1,2,5887
199607,1,2,872
199643,1,2,6437
199698,1,2,2343
199759,1,3,222
199847,1,2,11959
199865,1,5,1273
199962,1,2,16841
199999,1,1,5182
200004,1,1,15036
200059,1,1,506
200156,1,1,1356
200217,1,2,1391
200226,1,5,330
200253,1,1,750
200280,1,1,5662
200332,1,1,7880
200484,1,3,45
200572,1,1,464
200785,2,3,119
200800,1,1,14553
200846,1,1,585
201061,1,3,1308
201104,1,2,3552
201177,1,3,121
201195,1,1,3864
201371,1,2,1504
201441,1,1,17341
201539,2,3,13
201548,1,2,4017
201645,1,1,29084
201654,1,2,5008
201690,1,2,10191
201821,1,3,367
201885,1,1,23960
202046,1,3,975
202073,2,2,562
202134,1,1,7815
202170,1,3,674
202480,1,5,16606
202514,1,2,3021
202523,1,1,9079
202763,1,2,3386
202903,1,3,86
202912,1,3,260
202985,3,3,7
203030,3,3,9
203085,1,2,1874
203128,1,2,1535
203368,1,2,3610
203386,3,2,237
203517,1,2,18085
203535,1,1,6614
203544,1,2,554
203580,1,2,1165
203757,1,2,992
203775,1,1,1306
203845,1,1,2438
203960,1,1,324
204024,1,1,26844
204176,1,1,146
204185,1,5,3422
204194,1,5,1341
204200,1,1,1300
204264,1,1,2237
204468,1,2,2076
204501,1,1,9309
204617,1,2,2190
204635,1,1,4221
204796,1,1,49087
204857,1,1,22518
204893,5,2,7
204909,1,1,3962
204936,2,2,2849
205027,1,3,4
205054,2,2,159
205124,3,3,22
205391,1,3,294
205957,1,1,2074
206048,1,2,4738
206084,1,2,9673
206349,1,5,583
206394,5,3,17
206437,1,5,2112
206491,1,2,2688
206507,1,2,1558
206525,1,2,2807
206589,1,1,5582
206604,1,2,5226
206613,1,2,511
206622,1,2,14805
206695,1,2,8636
206817,1,3,349
206835,1,2,2376
206941,1,2,4732
207041,1,3,874
207157,1,2,152
207263,1,1,1584
207306,1,3,1012
207324,1,2,2186
207388,1,2,17164
207403,1,2,3269
207458,1,2,1714
207500,1,2,15451
207582,1,2,3956
207722,1,2,1021
207847,1,2,1009
207865,1,1,2132
207971,1,2,5815
208479,3,3,294
208512,3,3,16
208646,1,5,644
208725,1,3,19
208822,1,2,2685
209056,5,5,5620
209065,1,2,2250
209241,3,3,4
209287,1,2,219
209409,1,2,415
209506,1,1,4231
209542,1,1,17374
209551,1,1,28525
209603,1,3,621
209612,1,2,2458
209807,1,1,6701
209825,1,1,12562
209922,1,1,5647
210146,1,1,2320
210304,1,3,408
210331,1,3,1924
210401,1,1,4010
210429,1,5,3566
210492,1,1,350
210571,1,2,5369
210669,1,1,4380
210739,1,1,3192
210775,1,2,3683
211024,1,2,265
211088,2,1,8884
211158,2,1,7292
211273,1,2,3311
211291,1,1,9890
211352,1,1,2700
211361,1,3,3805
211431,1,2,650
211440,1,1,26189
211468,1,1,1851
211477,1,3,274
211556,1,1,2505
211583,1,5,2318
211635,1,3,11
211644,1,2,2685
211802,1,2,67
211893,3,3,574
211981,1,1,2091
212009,1,2,5375
212054,1,2,31237
212106,1,1,8335
212115,1,1,4685
212133,1,2,2095
212160,1,2,3273
212197,1,2,1696
212577,1,1,9062
212601,1,1,4442
212656,1,1,1642
212674,1,1,6468
212805,1,2,1624
212832,1,1,1019
212911,5,2,4530
212984,1,2,1314
212993,1,3,100
213011,1,2,1958
213020,1,2,9034
213163,3,3,16
213233,1,2,340
213251,1,1,2757
213303,1,3,1698
213321,1,1,3160
213349,1,2,6830
213358,1,2,1846
213367,1,1,6151
213385,1,1,8215
213400,1,3,301
213507,1,1,2500
213543,2,2,12389
213598,1,3,3871
213613,1,2,2413
213622,3,3,13
213668,1,1,2917
213774,1,2,862
213783,1,2,2136
213826,1,2,2231
213987,1,5,3457
213996,1,2,2549
214041,1,2,6381
214069,1,5,1897
214148,1,2,1199
214157,2,2,2337
214166,1,1,1428
214175,1,1,4543
214272,1,2,3341
214290,3,3,293
214476,1,3,60
214528,3,3,106
214892,3,3,107
214971,1,3,172
215053,1,2,378
215062,1,2,42205
215105,1,2,1588
215114,1,2,539
215132,1,1,3129
215266,1,2,3835
215275,1,2,2154
215284,1,2,2750
215293,2,1,32549
215309,2,2,4
215442,1,2,5411
215594,1,2,112
215637,1,3,404
215655,1,2,4469
215682,5,5,208
215691,1,2,1042
215743,1,2,1904
215770,1,2,7632
215798,1,1,2310
215929,1,2,9291
215947,2,2,2583
215974,3,3,27
215992,3,3,70
216010,1,1,6760
216038,1,2,5461
216047,5,3,5
216083,2,3,209
216278,1,1,5497
216287,5,2,11630
216296,1,2,1444
216311,2,3,46
216339,1,1,33805
216357,1,2,1680
216366,1,1,4469
216524,1,1,3834
216542,1,5,522
216597,1,1,22083
216667,1,2,2496
216694,1,1,1584
216764,2,1,14234
216773,1,3,29
216782,3,3,156
216807,1,1,2746
216852,1,2,5739
216931,1,2,3633
216940,5,3,364
217013,1,2,808
217040,3,1,12
217059,1,2,5798
217156,2,1,36793
217165,1,1,7521
217235,1,2,10145
217305,5,3,2090
217402,1,1,10817
217420,2,1,4709
217484,1,1,23856
217493,1,2,4001
217518,1,1,8775
217536,1,1,4972
217624,1,5,3490
217633,1,2,3804
217688,1,5,4953
217721,1,2,8114
217776,1,2,922
217819,1,1,15214
217864,1,1,2524
217873,1,2,9261
217882,1,1,28600
217907,1,2,965
217925,1,2,448
217934,1,3,786
217961,1,2,1720
217998,1,1,1020
218061,1,1,4266
218070,1,5,5194
218229,1,1,5627
218238,1,3,2179
218414,1,2,2163
218441,1,3,1999
218539,1,2,2016
218645,1,1,3055
218654,1,1,2096
218663,1,1,34957
218672,1,1,852
218681,1,1,911
218690,1,1,846
218706,1,1,352
218724,1,2,14152
218733,1,5,3128
218742,2,1,4385
218821,1,5,1809
218964,1,1,6705
218973,1,2,4102
219000,1,2,2037
219046,1,1,1119
219082,1,3,712
219091,1,3,1218
219198,1,3,737
219240,1,3,22
219259,1,1,1038
219295,1,3,383
219347,5,2,1329
219356,1,1,5290
219383,1,2,1648
219471,5,1,3392
219602,1,3,7346
219639,1,5,456
219709,1,1,8926
219718,1,2,1717
219806,1,1,3022
219833,1,2,4325
219903,3,3,526
219949,1,2,2872
219976,1,2,3621
220075,1,1,8686
220181,1,2,6345
220215,1,3,1405
220464,5,5,17
220473,1,2,573
220516,1,2,781
220604,1,2,221
220613,1,2,2236
220631,1,2,1630
220701,1,3,664
220710,1,1,2320
220862,1,5,13298
220978,1,1,9096
221351,1,1,5074
221519,1,1,4191
221661,1,5,2281
221731,1,2,1039
221740,1,2,7938
221759,1,2,25423
221768,1,1,9001
221847,1,1,6781
221892,1,2,1461
221953,1,2,2463
221971,1,1,2503
221999,1,1,36646
222178,2,2,10534
222831,1,3,3750
222983,1,2,4288
223117,3,3,9
223232,1,2,33680
223472,2,3,68
224004,1,3,1405
224147,1,5,8540
224226,1,2,4704
224244,1,2,474
224323,1,1,4645
224527,1,3,1248
224545,1,2,2458
224554,1,1,8577
225201,5,3,548
225247,1,5,2308
225399,1,5,8723
225414,2,3,1666
225432,1,1,5973
225502,1,3,3570
225511,1,1,28645
225548,1,5,1638
225575,1,3,1903
225627,1,2,6883
225991,3,3,79
226091,3,2,7512
226152,3,1,7079
226231,1,3,2201
226383,1,2,373
226471,1,2,11243
226587,1,2,1798
226833,2,3,4025
227216,5,1,21514
227331,1,2,5529
227368,1,2,12622
227429,1,2,1403
227526,1,2,7802
227757,5,1,23455
227845,1,2,5203
227863,1,2,1074
227881,1,2,12025
228042,1,2,1403
228149,1,3,5210
228246,1,1,14010
228325,1,3,703
228343,1,1,4578
228431,2,2,9016
228459,2,1,25461
228468,1,2,1342
228501,1,3,1012
228529,2,1,10169
228705,3,2,6308
228723,1,2,42872
228769,1,2,14620
228778,5,1,57241
228787,2,2,15411
228796,1,1,13121
228802,1,2,3346
228875,1,1,21145
228981,1,5,2683
229018,1,1,1389
229027,1,1,21597
229063,1,2,6687
229115,2,2,29131
229160,1,2,3208
229179,1,2,5824
229267,1,1,9394
229780,2,3,900
229814,2,2,4992
230038,1,5,11292
230047,1,2,1573
230603,1,3,16694
230728,1,1,15949
230764,1,5,18419
230807,1,2,1921
230816,2,2,1382
230834,1,1,1933
230852,1,2,3273
230889,5,2,31
230913,2,2,2237
230959,2,2,9174
230995,1,3,4053
231059,1,1,3184
231095,5,3,46
231165,1,2,827
231174,1,1,18569
231411,3,3,302
231420,1,5,2652
231554,1,2,905
231581,1,2,3684
231624,1,2,14201
231651,1,2,4120
231712,1,1,7311
232025,1,2,1781
232043,1,2,1398
232089,1,2,3206
232186,1,1,21198
232256,1,2,1906
232265,1,1,10811
232308,1,2,3056
232423,1,1,23922
232557,1,2,61649
232566,1,1,6724
232609,1,1,3694
232618,2,3,11
232672,1,5,7188
232681,1,2,6018
232706,1,2,3046
232937,1,2,6944
232982,1,2,13651
233277,1,2,14994
233295,1,1,2684
233301,1,2,1335
233338,1,3,2074
233374,1,2,12060
233408,1,3,0
233426,1,2,5296
233541,1,5,2646
233611,1,2,514
233718,1,1,873
233897,1,1,1010
233921,1,5,30771
234030,1,2,17253
234076,2,1,40879
234085,2,1,1543
234155,1,2,9912
234164,1,2,6208
234173,1,1,2195
234207,2,1,4998
234827,1,5,13263
235024,1,2,587
235097,1,1,5618
235167,1,1,1047
235316,1,1,8409
236133,1,3,498
236230,1,2,3306
236328,1,2,5202
236452,1,2,1704
236577,1,2,3923
236595,1,1,7914
236939,1,1,21198
236948,1,1,43778
237011,1,2,10219
237057,5,2,4964
237066,1,2,3915
237118,1,2,2189
237136,1,2,119
237145,2,2,8
237181,1,1,1568
237215,1,2,792
237312,1,3,2806
237330,1,2,1639
237358,1,1,992
237367,1,2,2439
237525,1,2,6718
237543,3,3,61
237561,3,3,33
237640,1,3,289
237792,1,2,1651
237899,1,2,3235
237932,1,1,1857
237950,1,2,1085
237969,1,2,2182
238032,1,1,17326
238078,1,2,1057
238096,2,5,0
238193,1,2,758
238324,1,2,70
238333,1,2,3140
238430,1,3,736
238458,1,2,4116
238476,1,2,7099
238616,1,2,3509
238661,1,2,1295
238980,1,2,823
239017,5,2,3028
239071,1,2,282
239080,1,2,1596
239105,1,1,15324
239309,1,3,1448
239318,1,3,4059
239390,1,2,1296
239512,1,1,1706
239628,5,2,2614
239716,1,2,3358
240107,1,2,1325
240189,1,2,6046
240268,1,1,6202
240277,1,1,3292
240329,1,1,6214
240338,1,2,981
240365,1,1,6340
240374,1,1,2048
240392,2,3,445
240417,1,1,3393
240426,1,1,1067
240444,1,1,45915
240453,1,2,10738
240462,1,1,3671
240471,1,1,2782
240480,1,1,5882
240727,1,1,4919
241191,1,2,159
241225,1,3,158
241331,1,3,215
241395,1,3,149
241410,1,3,2353
241720,1,3,96
241766,1,3,65
241836,1,3,185
241951,1,1,88
242042,1,3,272
242556,1,1,168
242565,1,3,37
242583,1,3,83
242617,1,3,1420
242626,1,3,1496
242635,1,3,1408
242644,1,3,916
242653,1,3,1746
242662,1,3,1697
242680,1,3,586
242699,1,3,578
242705,1,3,1788
242945,1,3,200
242954,1,3,115
243106,1,3,756
243115,1,2,1524
243133,1,3,1042
243142,1,3,1606
243151,1,3,752
243179,1,3,1517
243188,1,3,353
243197,1,3,4436
243212,1,3,1368
243221,1,3,5496
243443,1,3,3981
243568,1,1,14
243586,1,3,436
243638,1,3,1352
243665,1,2,640
243744,2,2,45227
243780,1,1,57510
243799,3,3,15
243832,1,3,319
244233,3,3,27
244437,1,2,10289
245652,2,2,476
245777,3,1,22
246071,5,3,0
247065,2,3,230
247649,2,2,363
247773,3,1,14
248633,1,3,26
248934,3,3,5542
250027,3,3,219
260336,3,3,0
260363,1,3,1
260813,3,3,22
260992,3,3,155
262086,1,3,219
262129,1,1,1382
262165,5,3,28
262466,5,2,1
363439,3,3,33
363934,1,2,1367
365213,1,3,331
365383,5,5,186
365763,3,3,26
366711,1,1,15413
368407,3,3,14
368443,3,3,437
368452,2,2,334
368647,1,2,0
369455,5,5,25
369668,3,3,135
373711,3,3,24
375966,5,3,2
376321,1,2,308
377218,3,3,30
377546,1,5,89
377555,1,1,4158
377564,1,1,1985
379621,3,3,8
382416,3,3,6
383525,1,1,275
384254,1,2,473
384421,3,1,26
385619,3,2,1999
386153,3,1,592
386472,2,3,130
392354,3,3,0
399911,1,1,427
405058,3,1,60
406422,2,3,81
406547,3,3,16
408729,3,3,71
409698,1,1,11461
414878,1,3,18
417327,3,3,21
417628,1,3,20
417646,3,3,6
417655,2,2,28
417682,3,3,2
417716,3,3,14
417734,1,3,20
417752,1,3,18
417868,1,3,124
417992,3,3,5
418010,3,3,23
418029,5,2,15
418056,3,3,6
418065,3,2,106
418427,2,3,17
418445,3,3,12
418481,2,3,20
418524,3,3,55
418588,2,3,19
419031,1,3,7
419217,1,2,4
420325,3,1,53
421832,5,3,71
421841,1,3,243
422695,3,3,13
426314,2,2,1317
427308,3,3,98
428170,1,5,559
430485,1,3,0
430670,1,3,29
430883,5,5,7
430971,3,3,14
431105,1,3,30
431266,1,3,113
431600,3,3,24
431983,3,1,0
432524,1,3,205
433040,3,3,44
433174,1,5,56
433536,2,3,76
433660,1,1,15430
434362,3,3,39
436818,1,1,1393
436827,1,1,873
436836,1,1,4579
437237,3,3,40
437705,1,3,0
437732,3,3,220
438337,1,3,140
439455,3,3,57
439701,1,3,35
439862,3,2,224
440396,5,5,65
440828,1,1,1660
441487,3,3,24
441593,3,3,14
441609,3,1,21
441636,3,3,15
441742,3,3,334
441858,5,3,18
441900,1,2,1371
441937,1,1,10040
441982,1,1,900
442213,3,5,2
442356,1,2,430
442426,3,3,83
443058,2,3,16
443261,3,3,89
443410,1,2,931
443599,1,3,75
444413,3,2,90
444866,3,3,177
445188,1,1,25923
445267,1,2,6
445692,1,2,1020
445708,1,2,3920
446048,1,2,1559
446233,1,2,72
446303,3,3,8
446385,1,3,244
446561,5,5,1000
447263,3,3,205
447689,1,1,5903
447953,1,3,95
449384,3,3,34
449506,1,3,3
449612,3,3,53
449658,3,3,47
449764,1,3,342
449834,5,3,0
449861,3,3,241
449931,1,3,77
451149,5,5,75
451158,5,5,160
451352,3,3,362
451370,3,1,8
451398,3,2,96
451404,3,1,124
451927,1,5,177
454184,1,2,1183
454227,1,3,48
454236,1,3,31
454245,1,3,8
455196,3,3,292
455257,3,1,79
455664,1,5,127
455770,1,1,62
456959,1,1,1440
457129,1,3,24
457350,1,1,25
457484,5,3,35
457925,3,3,5
459417,1,3,61
459842,2,3,93
459851,2,3,105
459949,1,1,10006
460181,3,3,219
460190,3,3,122
460206,3,3,206
460349,1,2,211
460376,3,3,0
460385,1,1,83
460871,1,3,11
460914,1,3,9
461254,5,3,15
461528,1,3,13
461759,1,3,23
461847,3,1,16
461953,1,3,6
462354,1,2,310
463056,1,1,2057
464226,1,5,1185
466921,1,3,19
466930,1,3,29
475200,5,3,1
475422,5,3,2
475477,3,3,20
475608,2,3,32
475635,3,3,6
475705,3,3,7
475732,1,3,17
475741,1,3,17
476601,3,1,30
476683,3,3,96
476692,3,1,28
476753,3,3,116
476975,1,3,115
479062,3,3,71
479992,5,5,3
480499,5,2,15
480569,5,3,162
480781,1,3,36
480912,3,3,8
480921,3,3,15
480985,1,3,7
481058,3,3,4
481137,3,3,49
481182,1,2,0
481225,1,3,4
481410,3,1,53
481438,3,1,30
482149,1,1,3692
482158,1,2,3237
482185,3,3,72
482228,1,3,37
482413,1,3,98
482422,1,3,10
482431,1,3,114
482440,1,3,6
482459,1,3,43
482468,1,3,108
482477,1,3,2781
482486,1,3,4
482538,1,3,2
482547,1,3,0
482556,1,3,15
482565,1,3,3
482574,1,3,25
482608,1,3,3
482617,1,3,3
482635,1,3,14
482653,1,3,3
482680,1,5,11149
482936,1,1,1665
483018,5,2,188
483036,3,3,53
483124,2,2,5559
483814,3,3,75
484473,1,5,1364
484905,1,5,2324
485360,3,3,4
485698,5,3,17
485856,3,3,0
485999,3,1,39
486017,3,1,8
486026,3,1,31
486196,3,1,80
486202,1,3,45
486284,1,3,164
486488,1,3,2
486512,3,3,186
486840,1,1,18601
486901,1,2,518
486938,1,3,6
486947,1,3,3
486956,1,3,17
486965,1,3,139
487092,2,2,16687
487375,1,3,38
487524,1,2,2301
487588,3,3,238
487658,3,3,104
487746,3,1,1
487861,3,3,145
487977,3,3,636
488004,3,1,0
488226,3,3,3
488305,1,3,63
488314,3,1,35
488350,3,1,75
488420,1,3,281
488590,1,3,8
488785,1,1,58
489344,1,3,3
489353,1,3,6
489937,1,2,461
490054,3,3,433
490063,5,5,18
490133,2,2,328
490203,3,3,20
490319,3,1,16
490382,3,3,22
490498,1,5,36
490504,3,1,18
490513,3,1,32
490805,1,2,5301
491057,3,1,24
491075,3,3,38
491251,3,3,50
491288,1,1,2
491297,1,1,0
491446,3,1,120
491525,5,2,23
491613,3,1,21
491622,3,1,35
491631,3,1,52
491640,3,1,40
491710,3,1,22
491765,3,1,18
491817,3,1,250
491914,3,1,27
492476,1,3,66
492759,1,3,11
493479,3,3,10
493594,3,1,20
493619,1,3,100
493646,3,1,196
493664,3,1,1
493682,3,3,100
493707,3,1,40
493716,3,1,32
493798,3,1,220
493813,1,3,17
494162,1,3,20
494171,1,3,41
494278,1,3,23
494287,1,3,65
494463,3,1,217
494685,1,3,85
494807,1,1,35
495031,3,1,20
495420,1,3,24
495439,1,3,7
495448,1,3,21
495457,1,3,33
495767,1,2,95321
495916,1,3,1
