UNITID,STABBR,HLOFFER
100654,AL,9
100663,AL,9
100690,AL,9
100706,AL,9
100724,AL,9
100733,AL,9
100751,AL,9
100760,AL,3
100812,AL,7
100830,AL,9
100858,AL,9
100937,AL,5
101028,AL,3
101116,AL,7
101143,AL,3
101161,AL,3
101189,AL,9
101240,AL,3
101277,AL,2
101286,AL,3
101295,AL,3
101301,AL,3
101365,AL,8
101435,AL,5
101453,AL,7
101462,AL,3
101471,AL,3
101480,AL,9
101505,AL,3
101514,AL,3
101541,AL,5
101569,AL,3
101587,AL,9
101602,AL,3
101648,AL,3
101675,AL,5
101693,AL,9
101709,AL,8
101736,AL,3
101879,AL,9
101897,AL,3
101912,AL,7
101994,AL,3
102030,AL,3
102049,AL,9
102058,AL,7
102067,AL,3
102076,AL,3
102094,AL,9
102234,AL,8
102270,AL,5
102298,AL,7
102313,AL,3
102368,AL,9
102377,AL,9
102395,AL,9
102429,AL,3
102553,AK,9
102580,AK,5
102614,AK,9
102632,AK,7
102669,AK,9
102711,AK,2
102845,WA,5
103501,AK,3
103529,AK,9
103741,AZ,2
103893,AZ,3
103909,AZ,3
103927,AZ,3
103945,AZ,3
103954,AZ,2
103963,AZ,2
104090,AZ,7
104151,AZ,9
104160,AZ,3
104179,AZ,9
104188,AZ,7
104346,AZ,3
104391,AZ,2
104425,AZ,3
104434,AZ,2
104443,AZ,2
104568,AZ,2
104577,AZ,3
104586,AZ,7
104665,AZ,7
104708,AZ,3
104717,AZ,9
105136,AZ,4
105145,AZ,4
105154,AZ,3
105206,AZ,3
105215,AZ,2
105297,AZ,5
105330,AZ,9
105349,AZ,3
105367,AZ,9
105428,AZ,4
105525,AZ,3
105534,AZ,5
105543,NM,3
105589,AZ,9
105659,AZ,3
105668,AZ,3
105677,AZ,1
105747,AZ,3
105792,AZ,3
105899,AZ,5
106041,AZ,3
106111,AZ,2
106148,AZ,3
106245,AR,9
106263,AR,9
106306,AR,5
106315,AR,2
106324,AR,2
106342,AR,5
106351,AR,2
106360,AR,2
106397,AR,9
106412,AR,9
106449,AR,3
106458,AR,9
106467,AR,9
106485,AR,7
106494,AR,2
106546,AR,4
106625,AR,3
106704,AR,9
106713,AR,5
106795,AR,3
106810,AR,5
106883,AR,3
106892,AR,1
106908,AR,2
106980,AR,3
106999,AR,3
107044,AR,9
107071,AR,8
107080,AR,7
107099,AR,2
107123,AR,3
107141,AR,8
107220,AR,2
107293,AR,2
107318,AR,3
107327,AR,3
107442,AR,2
107460,AR,3
107488,AR,2
107512,AR,7
107521,AR,3
107549,AR,3
107558,AR,5
107585,AR,3
107600,AR,5
107619,AR,3
107637,AR,3
107655,AR,2
107664,AR,4
107725,AR,3
107743,AR,3
107789,AR,2
107831,AR,2
107840,AR,3
107877,AR,7
107974,AR,3
107983,AR,7
107992,AR,3
108056,AR,9
108065,AR,2
108092,AR,7
108232,CA,7
108269,CA,9
108649,CA,2
108667,CA,3
108807,CA,4
108852,CA,3
108861,CA,9
108870,CA,7
108977,CA,2
109040,CA,3
109086,CA,7
109208,CA,4
109350,CA,5
109651,CA,7
109721,CA,2
109730,CA,1
109785,CA,9
109819,CA,5
109907,CA,3
109934,CA,4
110060,CA,9
110097,CA,9
110194,CA,2
110219,AZ,7
110246,CA,4
110316,CA,9
110334,CA,3
110361,CA,9
110370,CA,7
110398,CA,9
110404,CA,9
110413,CA,9
110422,CA,7
110468,CA,9
110486,CA,9
110495,CA,9
110501,CA,9
110510,CA,9
110529,CA,9
110538,CA,7
110547,CA,8
110556,CA,9
110565,CA,9
110574,CA,9
110583,CA,9
110592,CA,9
110608,CA,9
110617,CA,9
110635,CA,9
110644,CA,9
110653,CA,9
110662,CA,9
110671,CA,9
110680,CA,9
110699,CA,9
110705,CA,9
110714,CA,9
110778,CA,9
110875,CA,2
110918,CA,5
111045,CA,9
111054,CA,2
111081,CA,9
111188,CA,7
111391,CA,9
111434,CA,4
111461,CA,3
111513,CA,4
111638,CA,5
111708,CA,2
111717,CA,2
111726,CA,2
111744,CA,2
111762,CA,2
111799,CA,2
111887,CA,4
111896,CA,3
111920,CA,3
111939,CA,4
111948,CA,9
111966,CA,8
112075,CA,9
112084,CA,7
112127,CA,7
112172,CA,4
112181,CA,2
112190,CA,4
112251,CA,9
112260,CA,7
112288,CA,2
112367,CA,2
112376,CA,4
112385,CA,3
112394,CA,7
112455,CA,2
112525,CA,9
112561,CA,3
112570,CA,5
112686,CA,3
112817,CA,3
112826,CA,3
113096,CA,4
113111,CA,4
113193,CA,4
113218,CA,3
113236,CA,5
113333,CA,4
113449,CA,2
113537,CA,7
113573,CA,3
113582,CA,7
113634,CA,3
113698,CA,7
113704,CA,7
113856,CA,4
113980,CA,4
114114,CA,9
114123,CA,9
114266,CA,3
114354,CA,7
114390,CA,5
114433,CA,5
114460,CA,2
114549,CA,9
114585,CA,9
114637,CA,2
114716,CA,5
114734,CA,8
114761,CA,2
114789,CA,4
114813,CA,7
114831,CA,5
114840,CA,9
114859,CA,4
114938,CA,3
114947,CA,1
115001,CA,4
115010,CA,5
115083,CA,9
115126,CA,3
115214,CA,9
115287,CA,4
115296,CA,4
115357,CA,2
115393,CA,3
115409,CA,5
115658,CA,2
115728,CA,8
115746,CA,9
115755,CA,7
115773,CA,9
115861,CA,3
115931,CA,3
116226,CA,7
116350,CA,2
116439,CA,3
116563,CA,4
116712,CA,9
116846,CA,7
117052,CA,4
117104,CA,7
117140,CA,9
117168,CA,7
117195,CA,3
117238,CA,2
117247,CA,3
117274,CA,3
117283,CA,5
117520,CA,9
117557,CA,9
117575,CA,9
117627,CA,9
117636,CA,9
117645,CA,4
117672,CA,9
117681,CA,5
117690,CA,3
117706,CA,3
117715,CA,3
117724,CA,3
117733,CA,4
117751,CA,9
117788,CA,4
117803,CA,3
117867,CA,3
117894,CA,3
117900,CA,4
117946,CA,9
117955,CA,2
118134,CA,2
118143,CA,2
118161,CA,2
118198,CA,4
118347,CA,4
118541,CA,7
118684,CA,3
118693,CA,5
118718,CA,4
118772,CA,4
118888,CA,9
118912,CA,5
118930,CA,4
118958,CA,2
118976,CA,5
118994,CA,2
119058,CA,7
119067,CA,3
119137,CA,4
119164,CA,3
119173,CA,9
119216,CA,3
119270,CA,5
119331,CA,3
119553,CA,2
119605,CA,9
119678,CA,9
119775,CA,7
119845,CA,2
119951,CA,2
120023,CA,5
120069,CA,2
120078,CA,4
120087,CA,2
120166,CA,7
120184,CA,9
120254,CA,7
120290,CA,3
120342,CA,4
120403,CA,7
120421,CA,3
120537,CA,7
120661,CA,3
120698,CA,9
120768,CA,7
120795,CA,9
120838,CA,7
120865,CA,7
120883,CA,9
120953,CA,3
120971,CA,3
121044,CA,4
121150,CA,9
121178,CA,4
121257,CA,5
121275,CA,5
121309,CA,9
121345,CA,5
121363,CA,3
121433,CA,2
121619,CA,5
121628,CA,9
121637,CA,2
121691,CA,9
121707,CA,4
121859,CA,2
121868,CA,2
121886,CA,5
121901,CA,3
121992,CA,2
122117,CA,9
122180,CA,4
122205,CA,4
122296,CA,9
122320,CA,5
122339,CA,3
122375,CA,5
122384,CA,4
122409,CA,9
122436,CA,9
122454,CA,7
122506,CA,8
122597,CA,9
122603,CA,9
122612,CA,9
122649,CA,9
122658,CA,4
122685,CA,5
122694,CA,3
122728,CA,7
122737,CA,3
122746,CA,3
122755,CA,9
122782,CA,5
122791,CA,3
122834,CA,7
122852,CA,5
122889,CA,4
122931,CA,9
122977,CA,5
123013,CA,4
123095,CA,9
123165,CA,6
123217,CA,4
123280,CA,7
123299,CA,5
123341,CA,3
123350,CA,2
123448,CA,9
123457,CA,7
123484,CA,3
123493,CA,4
123509,CA,3
123527,CA,4
123554,CA,9
123563,CA,5
123572,CA,8
123633,CA,9
123642,CA,4
123651,CA,8
123679,CA,3
123800,CA,4
123855,CA,7
123916,CA,7
123925,CA,4
123943,CA,9
123952,CA,7
123961,CA,9
123970,CA,9
124113,CA,3
124283,CA,9
124292,CA,5
124487,CA,9
124557,CA,9
124681,CA,2
124706,CA,3
124937,CA,3
125019,CA,4
125028,CA,3
125037,CA,9
125082,CA,2
125091,CA,4
125170,CA,3
125222,CA,4
125231,MN,9
125310,CA,2
125462,CA,3
125471,CA,5
125499,CA,4
125532,CA,3
125718,CA,7
125727,CA,5
125763,CA,7
125897,CA,7
126012,CA,9
126049,CA,9
126076,CA,5
126100,CA,5
126119,CA,3
126164,CO,4
126182,CO,9
126207,CO,3
126289,CO,5
126359,CO,3
126562,CO,9
126580,CO,9
126605,CO,3
126614,CO,9
126669,CO,9
126678,CO,7
126687,CO,3
126711,CO,5
126748,CO,4
126775,CO,9
126784,CO,3
126818,CO,9
126827,CO,9
126863,CO,3
126872,CO,3
126915,CO,2
126942,CO,5
126951,CO,4
126979,CO,9
127060,CO,9
127158,CO,2
127185,CO,7
127200,CO,5
127273,CO,9
127316,CO,2
127389,CO,3
127556,CO,9
127565,CO,7
127617,CO,5
127653,CO,7
127714,CO,5
127732,CO,3
127741,CO,9
127778,CO,3
127820,CO,5
127884,CO,5
127909,CO,7
127918,CO,9
127945,CO,7
127954,CO,6
128106,CO,9
128151,CO,4
128179,CO,3
128188,CO,3
128258,CO,3
128300,CO,9
128328,CO,5
128337,CO,2
128391,CO,7
128498,CT,8
128577,CT,3
128586,NY,5
128674,CT,2
128744,CT,9
128771,CT,9
128780,CT,7
128896,CT,2
128902,CT,5
129002,CT,2
129020,CT,9
129154,CT,7
129181,CT,4
129215,CT,7
129242,CT,9
129349,CT,2
129367,CT,3
129428,CT,7
129482,CT,4
129491,CT,9
129525,CT,9
129534,CT,8
129543,CT,3
129695,CT,3
129729,CT,3
129756,CT,3
129774,CT,5
129808,CT,3
129923,CT,4
129932,CT,1
129941,CT,9
130004,CT,3
130040,CT,3
130110,CT,5
130174,CT,2
130183,CT,7
130217,CT,3
130226,CT,9
130253,CT,9
130314,CT,9
130396,CT,3
130493,CT,9
130509,CT,4
130590,CT,7
130606,CT,3
130624,CT,5
130697,CT,9
130776,CT,9
130794,CT,9
130837,DE,4
130873,DE,2
130882,DE,5
130907,DE,5
130934,DE,9
130943,DE,9
130989,DE,9
131061,DE,2
131098,DE,8
131113,DE,9
131159,DC,9
131283,DC,9
131399,DC,9
131405,DC,7
131450,DC,9
131469,DC,9
131496,DC,9
131520,DC,9
131803,DC,7
131830,DC,2
131876,DC,7
131973,DC,9
132374,FL,4
132408,FL,7
132471,FL,9
132602,FL,7
132657,FL,9
132675,FL,2
132693,FL,5
132709,FL,5
132842,FL,9
132851,FL,5
132879,FL,7
132903,FL,9
132976,FL,2
133021,FL,5
133155,FL,4
133386,FL,5
133465,FL,9
133492,FL,5
133508,FL,5
133526,FL,5
133553,FL,9
133650,FL,9
133669,FL,9
133702,FL,5
133711,FL,7
133809,FL,5
133845,FL,3
133854,FL,3
133863,FL,3
133872,FL,9
133881,FL,9
133942,FL,4
133951,FL,9
133960,FL,5
133979,FL,7
133997,FL,3
134024,FL,1
134079,FL,9
134097,FL,9
134112,FL,5
134130,FL,9
134228,FL,2
134237,FL,7
134291,FL,4
134307,FL,4
134343,FL,5
134422,FL,5
134495,FL,4
134510,FL,7
134529,FL,2
134574,FL,1
134608,FL,5
134714,FL,2
134811,FL,7
134945,FL,9
135081,FL,9
135142,FL,2
135160,FL,5
135179,FL,2
135188,FL,5
135267,FL,4
135276,FL,2
135294,FL,4
135337,FL,2
135364,GA,9
135391,FL,5
135407,FL,4
135522,FL,2
135559,FL,1
135610,FL,7
135647,FL,4
135717,FL,5
135726,FL,9
135735,FL,4
136109,FL,2
136145,FL,5
136172,FL,9
136215,FL,9
136233,FL,5
136303,FL,4
136330,FL,9
136358,FL,5
136400,FL,5
136473,FL,5
136491,FL,2
136516,FL,5
136659,FL,4
136701,FL,7
136765,FL,2
136774,FL,5
136826,FL,4
136950,FL,9
137023,FL,2
137032,FL,9
137078,FL,5
137087,FL,4
137096,FL,5
137120,FL,4
137209,FL,5
137245,FL,4
137272,FL,6
137281,FL,5
137315,FL,5
137351,FL,9
137476,FL,9
137546,FL,9
137564,FL,9
137591,FL,2
137713,FL,2
137759,FL,5
137777,FL,7
137801,FL,3
137847,FL,9
137856,FL,2
137865,FL,2
137953,FL,7
137962,FL,5
138187,FL,5
138275,FL,7
138284,FL,2
138293,FL,7
138309,FL,7
138354,FL,9
138372,FL,4
138479,FL,4
138488,FL,2
138497,FL,4
138558,GA,5
138600,GA,7
138655,GA,3
138664,GA,3
138682,GA,4
138716,GA,8
138761,GA,5
138813,GA,5
138822,GA,2
138840,GA,4
138868,GA,7
138901,GA,5
138929,GA,9
138938,GA,2
138947,GA,9
138956,GA,4
139144,GA,7
139153,GA,9
139199,GA,9
139205,GA,5
139214,GA,4
139250,GA,5
139278,GA,4
139311,GA,8
139348,GA,9
139357,GA,4
139366,GA,9
139384,GA,4
139393,GA,7
139463,GA,5
139506,GA,2
139579,GA,9
139621,GA,5
139630,GA,5
139658,GA,9
139700,GA,5
139719,GA,8
139746,GA,4
139755,GA,9
139764,GA,8
139861,GA,9
139931,GA,9
139940,GA,9
139959,GA,9
139968,GA,5
139986,GA,4
139995,GA,3
140003,GA,3
140012,GA,4
140146,GA,9
140234,GA,7
140243,GA,4
140252,GA,9
140331,GA,4
140340,GA,8
140447,GA,9
140553,GA,5
140562,GA,9
140678,GA,4
140696,GA,5
140720,GA,5
140818,GA,9
140827,GA,4
140872,GA,7
140942,GA,4
140951,GA,7
140960,GA,7
140988,GA,7
141006,GA,4
141015,GA,4
141060,GA,5
141167,GA,8
141185,GA,7
141237,GA,7
141255,GA,4
141264,GA,9
141325,GA,7
141334,GA,9
141361,GA,7
141486,HI,9
141565,HI,9
141574,HI,9
141608,HI,2
141644,HI,9
141680,HI,4
141796,HI,4
141802,HI,4
141811,HI,4
141839,HI,5
141963,HI,9
141981,HI,5
141990,HI,4
142054,ID,3
142090,ID,5
142115,ID,9
142179,ID,3
142276,ID,9
142285,ID,9
142294,ID,7
142328,ID,5
142407,ID,2
142416,ID,2
142443,ID,4
142461,ID,9
142489,ID,4
142522,ID,5
142559,ID,5
142832,IL,9
142887,IL,5
142957,IL,7
143048,IL,7
143084,IL,7
143118,IL,9
143181,IL,2
143215,IL,3
143233,IN,7
143279,IL,3
143288,IL,5
143297,IL,7
143303,IL,4
143358,IL,9
143376,IL,2
143464,IL,2
143473,IL,2
143482,IL,2
143491,IL,2
143543,IL,2
143552,IL,2
143613,IL,3
143659,IL,9
143853,IL,9
143978,IL,9
144005,IL,9
144014,IL,9
144050,IL,9
144157,IL,3
144166,IL,3
144175,IL,3
144184,IL,3
144193,IL,3
144209,IL,3
144218,IL,3
144281,IL,7
144351,IL,9
144485,IL,3
144500,IL,3
144564,IL,3
144573,IL,2
144740,IL,9
144777,IL,7
144795,IL,2
144865,IL,3
144883,IL,5
144892,IL,8
144944,IL,4
144962,IL,7
144971,IL,5
145099,IL,1
145239,IL,3
145275,IL,9
145309,IL,2
145336,IL,9
145354,IL,4
145372,IL,7
145406,IL,2
145424,IL,2
145433,IL,2
145497,IL,5
145521,IL,3
145558,IL,9
145600,IL,9
145619,IL,9
145628,IL,9
145637,IL,9
145646,IL,5
145682,IL,3
145691,IL,7
145707,IL,3
145725,IL,9
145813,IL,9
145831,IL,4
145886,IL,9
146205,IL,3
146241,IL,9
146278,IL,3
146296,IL,3
146339,IL,9
146348,IL,3
146366,IL,3
146418,IL,3
146427,IL,5
146454,IL,2
146472,IL,3
146481,IL,7
146490,IL,7
146506,IL,3
146533,IL,5
146603,IL,3
146612,IL,9
146667,IL,9
146676,IL,7
146685,IL,3
146700,IL,4
146719,IL,9
146728,IL,9
146755,IL,7
146807,IL,2
146816,IL,3
146825,IL,5
146977,IL,9
147004,IL,3
147013,IL,9
147031,IL,7
147129,IL,8
147244,IL,9
147341,IL,5
147369,IL,7
147378,IL,3
147396,IL,3
147411,IL,3
147439,IL,4
147536,IL,9
147590,IL,9
147642,IL,2
147660,IL,7
147679,IL,9
147697,IL,9
147703,IL,9
147767,IL,9
147776,IL,7
147800,IL,3
147819,IL,2
147828,IL,9
147916,IL,3
148007,IL,3
148016,IL,5
148098,IL,2
148131,IL,7
148256,IL,3
148292,IL,3
148335,IL,7
148380,IL,3
148405,IL,7
148487,IL,9
148496,IL,9
148511,IL,9
148575,IL,9
148584,IL,9
148593,IL,7
148627,IL,8
148654,IL,9
148672,IL,3
148821,IL,3
148876,IL,5
148885,IL,9
148937,IL,3
148955,IL,2
148982,IL,9
148991,IL,3
149028,IL,9
149204,IL,2
149222,IL,9
149231,IL,9
149240,IL,9
149310,IL,3
149329,IL,7
149365,IL,3
149499,IL,2
149505,IL,8
149514,IL,9
149532,IL,3
149550,IL,2
149587,IL,9
149639,IL,7
149727,IL,3
149763,IL,9
149772,IL,9
149781,IL,9
149842,IL,3
150048,IN,3
150066,IN,9
150136,IN,9
150145,IN,7
150163,IN,9
150172,IN,7
150215,IN,9
150251,IN,3
150288,IN,9
150303,IN,2
150400,IN,5
150428,IN,2
150455,IN,7
150534,IN,9
150604,IN,7
150668,IN,9
150677,IN,9
150756,IN,5
150765,IN,2
150774,IN,5
150853,IN,2
150941,IN,9
150987,IN,3
151102,IN,7
151111,IN,9
151263,IN,9
151290,IN,9
151306,IN,9
151324,IN,9
151333,IN,7
151342,IN,7
151351,IN,9
151360,IN,7
151379,IN,7
151388,IN,7
151458,IN,3
151467,IN,3
151564,IN,2
151607,IN,2
151652,IN,2
151661,IN,4
151777,IN,9
151786,IN,9
151801,IN,8
151810,IN,7
151865,IN,7
151962,IN,5
152044,MI,4
152080,IN,9
152099,IN,9
152150,IN,2
152275,IN,2
152309,IN,2
152318,IN,7
152336,IN,9
152381,IN,7
152390,IN,9
152451,IN,8
152497,IN,4
152530,IN,7
152567,IN,9
152600,IN,9
152628,IN,2
152637,IN,5
152673,IN,5
152798,IA,9
152992,IA,9
153001,IA,7
153074,IA,4
153083,IA,4
153108,IA,5
153126,IA,9
153144,IA,5
153162,IA,7
153214,IA,3
153241,IA,5
153250,IA,7
153269,IA,9
153278,IA,9
153296,IA,3
153302,IA,5
153311,IA,3
153320,IA,9
153339,IA,4
153366,IA,9
153375,IA,7
153384,IA,5
153427,IA,5
153445,IA,3
153463,IA,4
153472,IA,3
153524,IA,3
153533,IA,3
153542,IA,4
153588,IA,4
153597,IA,4
153603,IA,9
153621,IA,7
153630,IA,3
153658,IA,9
153737,IA,3
153746,IA,4
153764,IA,4
153773,IA,4
153782,IA,4
153825,IA,7
153834,IA,5
153861,IA,9
153922,IA,3
153977,IA,5
154004,IA,9
154013,IA,9
154022,CA,9
154059,IA,3
154095,IA,9
154101,IA,7
154110,IA,3
154129,IA,3
154156,IA,9
154165,IA,4
154174,IA,9
154208,IA,4
154235,IA,9
154262,IA,5
154332,IA,4
154341,IA,4
154350,IA,7
154378,IA,3
154396,IA,3
154448,IA,4
154457,IA,4
154466,IA,4
154493,IA,8
154518,IA,7
154527,IA,7
154536,IA,7
154545,IA,4
154572,IA,3
154590,IA,7
154642,KS,3
154688,KS,9
154697,KS,3
154712,KS,7
154721,KS,5
154749,KS,5
154800,KS,4
154855,KS,5
154907,KS,3
154925,KS,3
154934,KS,3
154952,KS,3
154998,KS,3
155007,KS,5
155025,KS,9
155052,KS,3
155061,KS,9
155070,KS,8
155089,KS,7
155098,KS,3
155104,KS,3
155140,KS,5
155159,KS,2
155177,KS,5
155186,KS,4
155195,KS,3
155201,KS,3
155210,KS,3
155283,MO,5
155292,KS,3
155308,KS,5
155317,KS,9
155335,KS,7
155353,KS,2
155399,KS,9
155414,KS,7
155423,KS,2
155450,KS,3
155487,KS,3
155496,KS,5
155511,KS,7
155520,KS,8
155566,KS,3
155593,KS,3
155618,KS,3
155627,KS,7
155636,KS,7
155681,KS,9
155715,KS,3
155812,KS,9
155830,KS,3
155858,KS,3
155900,KS,9
155937,KS,7
155973,KS,7
156082,KS,9
156107,KS,3
156125,KS,9
156134,KS,3
156189,KY,5
156213,KY,7
156222,KY,9
156231,KY,4
156277,KY,2
156286,KY,9
156295,KY,5
156310,KY,2
156338,KY,4
156356,KY,7
156365,KY,9
156392,KY,4
156408,KY,5
156417,KY,7
156426,KY,2
156471,KY,7
156541,KY,9
156620,KY,9
156648,KY,4
156727,KY,9
156745,KY,7
156754,KY,2
156790,KY,4
156842,KY,2
156851,KY,3
156860,KY,3
156921,KY,4
156967,KY,2
157021,KY,5
157030,KY,5
157058,KY,9
157076,KY,5
157085,KY,9
157100,KY,7
157207,KY,9
157216,KY,9
157289,KY,9
157298,KY,9
157304,KY,3
157331,KY,4
157377,KY,7
157386,KY,9
157401,KY,9
157438,KY,4
157447,KY,9
157483,KY,4
157535,KY,9
157553,KY,4
157614,KY,2
157650,KY,2
157669,KY,2
157678,KY,2
157711,KY,4
157739,KY,4
157748,KY,9
157757,KY,9
157793,KY,9
157809,KY,7
157818,KY,5
157854,KY,4
157863,KY,8
157951,KY,9
158088,LA,4
158246,LA,2
158325,LA,4
158343,LA,3
158431,LA,3
158477,LA,7
158538,LA,2
158617,LA,1
158644,LA,2
158662,LA,4
158778,LA,2
158787,LA,2
158802,LA,5
158884,LA,4
159009,LA,9
159027,LA,2
159197,LA,3
159328,LA,2
159373,LA,9
159382,LA,5
159391,LA,9
159407,LA,4
159416,LA,9
159513,LA,2
159522,LA,2
159531,LA,2
159568,LA,7
159601,LA,2
159647,LA,9
159656,LA,9
159717,LA,9
159939,LA,9
159948,LA,9
159966,LA,8
159993,LA,9
160010,LA,3
160038,LA,9
160065,LA,9
160074,LA,9
160117,LA,2
160126,LA,2
160199,LA,2
160320,LA,2
160409,LA,5
160472,LA,2
160481,LA,4
160524,LA,3
160533,LA,9
160579,LA,4
160597,LA,2
160612,LA,9
160621,LA,9
160630,LA,7
160649,LA,3
160658,LA,9
160667,LA,3
160755,LA,9
160904,LA,9
160959,ME,7
160977,ME,5
160995,ME,7
161004,ME,5
161022,ME,5
161077,ME,3
161086,ME,5
161138,ME,3
161192,ME,3
161208,ME,3
161217,ME,7
161226,ME,7
161235,ME,5
161244,ME,5
161253,ME,9
161280,ME,9
161299,ME,7
161341,ME,5
161457,ME,9
161484,ME,3
161493,ME,2
161509,ME,7
161518,ME,8
161527,ME,2
161545,ME,3
161554,ME,9
161563,ME,7
161572,ME,7
161581,ME,3
161688,MD,3
161767,MD,3
161800,MD,2
161855,MD,2
161864,MD,3
161873,MD,9
162007,MD,9
162061,MD,9
162104,MD,3
162122,MD,3
162168,MD,3
162210,MD,7
162283,MD,9
162335,MD,2
162371,MD,2
162557,MD,3
162584,MD,9
162609,MD,3
162654,MD,8
162690,MD,3
162706,MD,3
162760,MD,9
162779,MD,3
162830,MD,2
162928,MD,9
163028,MD,3
163046,MD,9
163204,MD,9
163259,MD,9
163268,MD,9
163286,MD,9
163295,MD,7
163338,MD,9
163347,MD,2
163408,MD,2
163426,MD,3
163453,MD,9
163462,MD,8
163532,MD,9
163541,MD,2
163578,MD,9
163657,MD,3
163754,MD,2
163815,MD,2
163851,MD,9
163912,MD,7
163976,MD,7
164076,MD,9
164085,MD,9
164146,MD,9
164155,MD,5
164173,MD,7
164216,MD,5
164270,MD,7
164313,MD,3
164368,MA,7
164447,MA,9
164465,MA,5
164492,MA,8
164535,MA,2
164562,MA,8
164580,MA,7
164599,MA,1
164614,MA,5
164632,MA,9
164641,MA,5
164720,MA,7
164739,MA,9
164748,MA,8
164775,MA,3
164845,MA,2
164872,MA,7
164915,MA,9
164924,MA,9
164988,MA,9
165015,MA,9
165024,MA,8
165033,MA,3
165060,MA,4
165112,MA,3
165167,MA,9
165194,MA,3
165255,MA,2
165264,MA,5
165334,MA,9
165495,MA,7
165529,MA,8
165556,MA,2
165574,MA,5
165608,MA,2
165635,MA,4
165644,MA,7
165662,MA,7
165671,MA,8
165699,MA,9
165750,MA,2
165802,MA,7
165820,MA,8
165866,MA,8
165884,MA,5
165936,MA,8
165945,MA,9
165981,MA,3
166018,MA,5
166027,MA,9
166045,MA,7
166054,MA,7
166124,MA,5
166133,MA,3
166391,MA,7
166407,MA,3
166452,MA,9
166489,MA,8
166498,MA,2
166513,MA,9
166629,MA,9
166638,MA,9
166647,MA,3
166656,MA,9
166665,MA,9
166674,MA,7
166683,MA,9
166692,MA,7
166708,MA,9
166717,MA,9
166805,MA,2
166823,MA,3
166850,MA,8
166869,MA,9
166887,MA,3
166911,MA,5
166939,MA,7
166957,MA,3
167039,MA,2
167057,MA,9
167093,MA,9
167215,MA,9
167260,MA,7
167288,MA,8
167297,MA,4
167312,MA,3
167358,MA,9
167376,MA,3
167394,MA,9
167455,MA,8
167464,MA,7
167525,MA,3
167534,MA,4
167598,MA,9
167631,MA,3
167677,MA,7
167729,MA,8
167783,MA,9
167792,MA,5
167835,MA,9
167871,MA,2
167899,MA,9
167905,MA,3
167987,MA,9
167996,MA,7
168005,MA,9
168032,MA,2
168148,MA,9
168218,MA,5
168227,MA,7
168254,MA,9
168263,MA,8
168281,MA,5
168342,MA,7
168421,MA,9
168430,MA,8
168528,MI,7
168546,MI,5
168555,MI,2
168573,MI,1
168591,MI,5
168607,MI,5
168740,MI,9
168786,MI,7
168847,MI,9
168883,MI,3
168892,MI,2
169080,MI,7
169099,MI,9
169187,MI,4
169220,MI,9
169248,MI,9
169275,MI,4
169284,MI,2
169327,MI,7
169363,MI,8
169424,MI,7
169442,MI,7
169479,MI,8
169503,MI,2
169521,MI,4
169576,MI,2
169628,MI,9
169655,MI,4
169716,MI,9
169734,MI,2
169761,MI,2
169798,MI,9
169813,MI,2
169910,MI,9
169947,MI,4
169974,MI,3
169983,MI,7
169992,MI,3
170000,MI,7
