UNITID,STABBR,HLOFFER
170037,MI,9
170055,MI,3
170082,MI,9
170091,MI,5
170240,MI,5
170286,MI,9
170301,MI,5
170444,MI,5
170532,MI,5
170541,MI,4
170550,MI,3
170587,MI,3
170611,MI,2
170620,MI,3
170639,MI,5
170657,MI,3
170675,MI,9
170736,MI,2
170790,MI,3
170806,MI,9
170967,MI,7
170976,MI,9
171012,MI,4
171100,MI,9
171128,MI,9
171137,MI,9
171146,MI,9
171155,MI,4
171225,MI,3
171234,MI,3
171304,MI,4
171395,MI,3
171456,MI,9
171483,MI,5
171492,MI,9
171535,MI,3
171571,MI,9
171599,MI,7
171775,MI,2
171881,MI,7
171988,MI,2
171997,MI,2
172015,MI,2
172033,MI,8
172051,MI,9
172200,MI,5
172264,MI,7
172291,MI,3
172307,MI,3
172325,MI,2
172334,MI,9
172422,MI,2
172440,MI,5
172477,MI,9
172495,MI,2
172608,MI,9
172617,MI,3
172635,MI,3
172644,MI,9
172671,MI,4
172680,MI,2
172699,MI,9
172705,MI,9
172802,MI,2
172866,MN,5
172918,MN,4
172927,MN,2
172954,MN,4
172963,MN,4
173045,MN,9
173063,MN,4
173115,MN,4
173124,MN,7
173142,MN,5
173160,MN,9
173203,MN,4
173258,MN,5
173300,MN,7
173328,MN,9
173416,MN,4
173452,MN,7
173461,MN,4
173470,MN,2
173559,MN,4
173638,MN,4
173647,MN,5
173665,MN,9
173683,MN,7
173708,MN,4
173735,MN,4
173744,MN,2
173799,MN,3
173805,MN,4
173896,MN,9
173902,MN,5
173911,MN,4
173920,MN,9
173957,MN,9
173993,MN,4
174020,MN,9
174066,MN,9
174075,MN,5
174127,MN,7
174136,MN,4
174154,MN,8
174190,MN,2
174233,MN,9
174251,MN,5
174321,MN,2
174358,MN,9
174376,MN,4
174428,MN,3
174437,MN,7
174473,MN,4
174491,MN,7
174507,MN,9
174525,MN,5
174570,MN,4
174604,MN,3
174738,MN,4
174747,MN,5
174756,MN,4
174783,MN,9
174792,MN,7
174817,MN,9
174844,MN,5
174862,MN,7
174899,MN,9
174914,MN,9
174978,MN,2
175005,MN,9
175014,MN,9
175041,MN,4
175078,MN,8
175120,MN,1
175139,MN,9
175157,MN,4
175227,MN,5
175236,MN,4
175263,MN,4
175272,MN,9
175281,MN,9
175315,MN,4
175342,MS,9
175421,MS,9
175430,MS,7
175494,MS,2
175519,MS,3
175573,MS,4
175607,MS,2
175616,MS,9
175643,MS,3
175652,MS,3
175698,MS,2
175722,MS,2
175786,MS,3
175810,MS,3
175829,MS,3
175856,MS,9
175883,MS,3
175935,MS,4
175980,MS,7
175999,MS,9
176008,MS,3
176017,MS,9
176035,MS,9
176044,MS,7
176053,MS,9
176062,MS,2
176071,MS,3
176080,MS,9
176169,MS,3
176178,MS,3
176239,MS,3
176318,MS,5
176336,MS,5
176354,MS,3
176372,MS,9
176390,MS,2
176406,MS,7
176433,MS,2
176451,MS,9
176479,MS,9
176600,MO,9
176628,MO,7
176664,MO,7
176716,MO,2
176770,MO,8
176789,MO,9
176798,MO,4
176910,MO,7
176947,MO,5
176965,MO,8
176983,MO,2
177038,KS,9
177065,MO,7
177083,MO,5
177092,MO,9
177117,MO,5
177126,MO,9
177135,MO,3
177144,MO,7
177214,MO,7
177250,MO,3
177278,MO,9
177287,MO,2
177302,MO,3
177339,MO,9
177418,MO,9
177436,MO,2
177472,MO,3
177542,MO,7
177551,MO,5
177588,MO,2
177603,MO,2
177676,MO,4
177685,MO,2
177719,MO,9
177746,MO,5
177816,MO,7
177834,MO,9
177870,MO,2
177931,MO,2
177940,MO,8
177968,MO,9
177977,MO,4
177986,MO,9
177995,MO,3
178004,MO,4
178059,MO,9
178077,MO,2
178183,MO,3
178208,MO,9
178217,MO,3
178244,MO,9
178341,MO,7
178369,MO,7
178387,MO,7
178396,MO,9
178402,MO,9
178411,MO,9
178420,MO,9
178439,MO,9
178448,MO,3
178466,MO,4
178518,MO,9
178527,MO,2
178615,MO,7
178624,MO,8
178679,MO,5
178697,MO,5
178721,MO,7
178767,MO,5
178828,MO,2
178891,MO,5
178989,MO,8
179043,MO,9
179052,MO,4
179159,MO,9
179195,MO,2
179229,MO,2
179256,MO,5
179265,MO,9
179308,MO,3
179317,KS,9
179326,MO,9
179344,MO,3
179450,MO,8
179511,MO,3
179539,MO,3
179548,MO,8
179557,MO,8
179566,MO,9
179645,MO,4
179715,MO,3
179812,MO,9
179867,MO,9
179894,MO,9
179946,MO,5
179955,MO,7
179964,MO,9
179991,MT,2
180054,MT,3
180063,MT,2
180081,MT,3
180090,MT,2
180106,MT,7
180151,MT,3
180160,MT,3
180179,MT,7
180197,MT,3
180203,MT,5
180212,MT,3
180249,MT,3
180258,MT,7
180276,MT,3
180328,MT,3
180373,MT,3
180416,MT,9
180461,MT,9
180489,MT,9
180522,MT,7
180595,MT,9
180647,MT,5
180692,MT,5
180717,MT,5
180814,NE,9
180832,NE,9
180878,NE,9
180902,NE,3
180948,NE,7
180957,NE,4
180984,NE,7
181002,NE,9
181020,NE,9
181127,NE,7
181145,NE,5
181190,NE,4
181215,NE,8
181297,NE,9
181303,NE,3
181312,NE,4
181330,NE,7
181376,NE,5
181394,NE,9
181419,NE,3
181428,NE,9
181446,NE,8
181464,NE,9
181491,NE,3
181534,NE,7
181543,NE,5
181604,NE,9
181640,NE,3
181738,NE,7
181747,NE,9
181765,NE,3
181783,NE,8
181817,NE,4
181853,NE,7
181880,NV,2
181941,NV,3
182005,NV,5
182148,NV,3
182281,NV,9
182290,NV,9
182306,NV,5
182458,NV,7
182500,NV,5
182519,NV,9
182564,NV,5
182634,NH,7
182652,NH,2
182670,NH,9
182704,NH,2
182722,NH,2
182795,NH,9
182829,NH,9
182892,NH,2
182917,NH,5
182953,NH,2
182980,NH,9
182999,NH,2
183026,NH,9
183035,NH,1
183044,NH,9
183062,NH,8
183071,NH,5
183080,NH,9
183099,NH,3
183105,NH,3
183114,NH,3
183123,NH,3
183132,NH,3
183141,NH,4
183150,NH,3
183202,NH,2
183211,NH,9
183239,NH,5
183248,NH,3
183257,NH,7
183275,NH,5
183327,NH,9
183488,NJ,4
183600,NJ,3
183655,NJ,3
183725,NJ,2
183743,NJ,3
183789,NJ,7
183804,NJ,8
183822,NJ,7
183859,NJ,3
183877,NJ,3
183910,NJ,9
183938,NJ,3
183974,NJ,9
183983,NJ,2
184047,NJ,2
184056,NJ,2
184092,NJ,4
184180,NJ,3
184205,NJ,3
184278,NJ,2
184348,NJ,9
184427,NJ,4
184481,NJ,3
184506,NJ,2
184603,NJ,9
184612,NJ,9
184694,NJ,9
184746,NJ,2
184773,NJ,9
184782,NJ,9
184791,NJ,3
184816,NJ,2
184870,NJ,2
184959,NJ,5
184968,NJ,4
184995,NJ,3
185129,NJ,9
185174,NJ,2
185262,NJ,9
185332,NJ,2
185396,NJ,2
185466,NJ,2
185509,NJ,3
185536,NJ,3
185572,NJ,9
185590,NJ,9
185679,NJ,4
185721,NJ,3
185758,NJ,9
185767,NJ,2
185828,NJ,9
185873,NJ,3
185970,NJ,2
186016,NJ,2
186034,NJ,3
186052,NJ,4
186122,NJ,9
186131,NJ,9
186186,NJ,7
186201,NJ,9
186274,FL,2
186283,NJ,9
186371,NJ,9
186380,NJ,9
186399,NJ,9
186405,NJ,4
186423,NJ,4
186432,NJ,9
186469,NJ,3
186584,NJ,9
186593,NJ,2
186618,NJ,9
186645,NJ,3
186867,NJ,9
186876,NJ,9
186900,NJ,5
187000,NJ,4
187046,NJ,9
187134,NJ,8
187198,NJ,3
187444,NJ,9
187505,NM,2
187532,NM,4
187596,NM,7
187620,NM,3
187639,NM,3
187648,NM,7
187666,NM,4
187745,NM,7
187897,NM,7
187903,NM,3
187912,NM,3
187958,NM,3
187967,NM,9
187976,NM,3
187985,NM,9
187994,NM,3
188003,NM,3
188021,NM,3
188030,NM,9
188049,NM,3
188058,NM,6
188100,NM,4
188137,NM,3
188182,NM,9
188207,NM,7
188216,NM,3
188225,NM,3
188261,NM,3
188289,NM,2
188304,NM,7
188340,NY,7
188429,NY,9
188438,NY,3
188517,NY,5
188526,NY,9
188535,NY,9
188580,NY,9
188641,NY,9
188650,NY,2
188669,NY,4
188678,NY,3
188687,NY,3
188696,NY,4
188854,NY,7
188890,NY,2
188915,NY,4
188942,NY,5
189015,NY,8
189088,NY,9
189097,NY,5
189219,NY,1
189228,NY,5
189255,NY,1
189273,NY,5
189282,NY,5
189404,NY,2
189413,NY,7
189468,NY,2
189477,NY,2
189501,NY,9
189547,NY,3
189565,NY,5
189583,NY,5
189592,NY,5
189705,NY,8
189714,NY,2
189811,NY,3
189839,NY,3
189848,NY,7
189857,NY,7
189981,NY,7
189990,NY,1
190008,NY,4
190035,NY,8
190044,NY,9
190053,NY,3
190071,NY,3
190080,NY,9
190099,NY,7
190114,NY,7
190150,NY,9
190169,NY,3
190239,NY,2
190248,NY,7
190318,NY,2
190372,NY,7
190415,NY,9
190424,NY,9
190442,NY,3
190451,NY,3
190503,NY,7
190512,NY,9
190521,NY,3
190530,NY,3
190549,NY,8
190558,NY,9
190567,NY,9
190576,NY,9
190585,NY,3
190594,NY,9
190600,NY,8
190619,NY,3
190628,NY,3
190637,NY,9
190646,NY,5
190655,NY,5
190664,NY,8
190673,NY,3
190682,NY,9
190691,NY,7
190707,NY,4
190716,NY,9
190725,NY,9
190752,NY,5
190761,NY,9
190840,NY,3
190956,NY,3
190974,NY,3
190983,NY,7
191083,NY,3
191126,NY,7
191199,NY,3
191205,NY,9
191241,NY,9
191287,NY,1
191302,NY,3
191311,NY,1
191320,NY,9
191339,NY,3
191515,NY,5
191533,NY,7
191597,NY,5
191612,NY,3
191621,NY,7
191630,NY,7
191649,NY,9
191676,NY,7
191719,NY,3
191728,NY,4
191931,NY,8
191940,NY,2
191959,NY,3
191968,NY,9
191986,NY,3
192004,NY,5
192022,NY,3
192040,NY,9
192110,NY,9
192165,NY,5
192192,NY,8
192271,NY,7
192323,NY,9
192448,NY,9
192484,NY,2
192509,NY,4
192624,NY,5
192688,NY,3
192703,NY,8
192712,NY,9
192749,NY,9
192785,NY,7
192800,NY,2
192819,NY,9
192864,NY,5
192925,NY,9
192961,NY,3
192970,NY,4
193016,NY,9
193052,NY,8
193061,NY,9
193070,NY,9
193122,NY,2
193186,NY,2
193201,NY,3
193247,NY,9
193265,NY,2
193283,NY,3
193292,NY,9
193308,NY,7
193326,NY,3
193353,NY,8
193380,NY,3
193399,NY,8
193405,NY,9
193478,NY,3
193584,NY,9
193609,NY,4
193654,NY,9
193672,NY,2
193751,NY,9
193821,NY,9
193830,NY,9
193858,NY,3
193894,NY,9
193900,NY,9
193946,NY,3
193973,NY,9
193991,NY,2
194028,NY,3
194073,NY,9
194091,NY,9
194116,NY,7
194161,NY,9
194189,NY,5
194222,NY,3
194240,NY,3
194259,NY,2
194310,NY,9
194392,NY,7
194435,NY,2
194499,NY,5
194569,NY,5
194578,NY,7
194657,NY,7
194666,NY,7
194693,NY,5
194718,NJ,5
194736,NY,5
194763,NY,9
194824,NY,9
194958,NY,9
195003,NY,9
195030,NY,9
195049,NY,9
195058,NY,3
195067,NY,2
195128,NY,9
195155,NY,7
195164,NY,8
195173,NY,7
195191,NY,3
195216,NY,7
195234,NY,8
195243,NY,8
195289,NY,3
195304,NY,7
195322,NY,3
195438,NY,7
195474,NY,7
195526,NY,7
195544,NY,8
195562,NY,8
195580,NY,9
195702,NY,3
195720,NY,9
195784,NY,3
195809,NY,9
195827,NY,9
195988,NY,3
196006,NY,5
196015,NY,5
196024,NY,7
196033,NY,5
196042,NY,7
196051,NY,5
196060,NY,9
196079,NY,9
196088,NY,9
196097,NY,9
196103,NY,9
196112,NY,9
196121,NY,9
196130,NY,8
196149,NY,8
196158,NY,8
196167,NY,7
196176,NY,8
196185,NY,8
196194,NY,8
196200,NY,8
196219,NY,8
196228,NY,9
196237,NY,8
196246,NY,8
196255,NY,9
196264,NY,7
196291,NY,7
196307,NY,9
196389,NY,3
196413,NY,9
196431,NY,5
196440,NY,5
196468,NY,9
196565,NY,3
196583,NY,5
196592,NY,9
196653,NY,5
196680,NY,8
196699,NY,3
196866,NY,5
196884,NY,9
197018,NY,7
197027,NY,7
197036,NY,5
197045,NY,9
197133,NY,7
197142,NY,5
197151,NY,7
197197,NY,9
197221,NY,5
197230,NY,5
197285,NY,5
197294,NY,3
197337,NY,2
197531,NY,4
197601,NY,5
197647,NY,9
197674,NY,6
197692,NY,7
197708,NY,9
197735,NY,5
197744,NY,5
197814,NC,3
197850,NC,3
197869,NC,9
197887,NC,3
197911,NC,7
197966,NC,3
197984,NC,5
197993,NC,5
198011,NC,3
198039,NC,3
198066,NC,5
198084,NC,3
198109,NC,7
198118,NC,3
198136,NC,9
198154,NC,3
198190,NC,1
198206,NC,3
198215,NC,7
198233,NC,3
198251,NC,3
198260,NC,3
198303,NC,7
198321,NC,3
198330,NC,3
198367,NC,3
198376,NC,3
198385,NC,5
198419,NC,9
198455,NC,3
198464,NC,9
198491,NC,3
198507,NC,7
198516,NC,9
198534,NC,3
198543,NC,9
198552,NC,3
198561,NC,9
198570,NC,3
198598,NC,7
198613,NC,7
198622,NC,3
198640,NC,3
198668,NC,3
198677,NC,5
198695,NC,9
198710,NC,3
198729,NC,3
198756,NC,7
198774,NC,3
198808,NC,7
198817,NC,3
198835,NC,9
198844,NC,2
198862,NC,5
198871,NC,3
198899,NC,7
198905,NC,4
198914,NC,3
198923,NC,3
198950,NC,7
198969,NC,9
198978,NC,5
198987,NC,3
199005,NC,2
199023,NC,3
199032,NC,7
199069,NC,7
199078,NC,2
199087,NC,4
199102,NC,9
199111,NC,7
199120,NC,9
199139,NC,9
199148,NC,9
199157,NC,9
199175,NC,9
199184,NC,8
199193,NC,9
199209,NC,7
199218,NC,9
199263,NC,3
199272,NC,5
199281,NC,7
199306,NC,8
199324,NC,4
199333,NC,3
199412,NC,8
199421,NC,3
199449,NC,3
199458,NC,5
199467,NC,3
199476,NC,3
199485,NC,3
199494,NC,3
199582,NC,5
199607,NC,8
199625,NC,3
199634,NC,3
199643,NC,7
199689,NC,2
199698,NC,7
199722,NC,3
199731,NC,3
199740,NC,3
199759,NC,9
199768,NC,3
199786,NC,3
199795,NC,3
199838,NC,3
199847,NC,9
199856,NC,3
199865,NC,7
199883,NC,4
199892,NC,3
199908,NC,3
199926,NC,3
199953,NC,3
199962,NC,9
199971,NC,9
199980,NC,2
199999,NC,9
200004,NC,9
200013,ND,9
200022,ND,5
200059,ND,7
200086,ND,5
200110,ND,4
200156,ND,9
200192,ND,4
200208,ND,3
200217,ND,9
200226,ND,7
200253,ND,8
200280,ND,9
200305,ND,4
200314,ND,3
200332,ND,9
200341,ND,3
200466,ND,7
200484,ND,9
200527,ND,5
200554,ND,5
200572,ND,7
200590,OH,3
200697,OH,9
200785,OH,5
200800,OH,9
200846,OH,3
200873,OH,5
201034,OH,2
201061,OH,7
201098,OH,2
201104,OH,9
201131,OH,2
201140,OH,7
201159,OH,2
201177,OH,5
201195,OH,8
201283,OH,3
201371,OH,7
201432,OH,5
201441,OH,9
201469,OH,5
201478,OH,2
201496,OH,2
201539,OH,2
201548,OH,9
201645,OH,9
201654,OH,9
201672,OH,3
201681,OH,2
201690,OH,5
201751,OH,3
201803,OH,2
201821,OH,5
201867,OH,5
201885,OH,9
201928,OH,5
201946,OH,5
201955,OH,5
201964,OH,7
201973,OH,5
201982,WV,4
202046,OH,5
202073,OH,9
202134,OH,9
202152,OH,2
202161,OH,3
202170,OH,7
202222,OH,3
202356,OH,3
202435,OH,3
202453,OH,4
202480,OH,9
202514,OH,7
202523,OH,5
202648,OH,3
202657,OH,2
202763,OH,9
202806,OH,9
202888,OH,2
202903,OH,7
202912,OH,5
202949,OH,2
202985,OH,2
203030,OH,2
203067,NY,9
203085,OH,7
203128,OH,7
203146,OH,2
203155,OH,3
203234,OH,2
203289,OH,3
203331,OH,3
203368,OH,8
203386,OH,3
203438,OH,4
203447,OH,5
203456,OH,5
203465,OH,7
203474,OH,7
203483,OH,5
203492,OH,5
203517,OH,9
203526,OH,7
203535,OH,5
203544,OH,9
203580,OH,7
203599,OH,3
203614,OH,4
203678,OH,3
203720,OH,3
203739,OH,3
203748,OH,5
203757,OH,9
203775,OH,8
203845,OH,7
203881,OH,3
203942,OH,2
203960,OH,8
203997,OH,9
204006,OH,7
204015,OH,7
204024,OH,9
204121,OH,4
204158,OH,2
204176,OH,9
204185,OH,9
204194,OH,7
204200,OH,9
204255,OH,5
204264,OH,7
204334,OH,2
204422,OH,5
204431,OH,2
204440,OH,3
204459,OH,4
204468,OH,7
204477,OH,9
204486,OH,7
204501,OH,7
204608,OH,4
204617,OH,7
204635,OH,9
204662,OH,3
204671,OH,5
204680,OH,5
204699,OH,5
204705,OH,7
204714,OH,4
204723,OH,4
204769,OH,4
204778,OH,4
204796,OH,9
204802,OH,5
204820,OH,5
204839,OH,5
204848,OH,5
204857,OH,9
204866,OH,5
204884,OH,3
204893,OH,4
204909,OH,5
204936,OH,9
204945,OH,3
204963,OH,2
204981,OH,2
204990,OH,9
205027,OH,7
205054,OH,3
205090,OH,4
205124,OH,9
205142,OH,4
205179,OH,3
205203,OH,7
205391,OH,5
205443,OH,9
205470,OH,5
205559,OH,3
205841,OH,3
205887,OH,3
205957,OH,8
205966,OH,3
206011,OH,3
206039,OH,2
206048,OH,9
206084,OH,9
206154,OH,7
206172,OH,2
206181,OH,2
206279,OH,9
206288,OH,9
206321,OH,2
206349,OH,9
206394,OH,5
206437,OH,9
206446,OH,3
206491,OH,7
206507,OH,5
206516,OH,9
206525,OH,7
206589,OH,5
206604,OH,9
206613,OH,5
206622,OH,9
206695,OH,9
206817,OK,5
206835,OK,7
206862,OK,9
206905,OK,2
206914,OK,7
206923,OK,3
206932,OK,3
206941,OK,7
206996,OK,4
207041,OK,7
207050,OK,3
207069,OK,3
207087,OK,2
207102,OK,2
207157,OK,7
207209,OK,9
207236,OK,3
207254,OK,5
207263,OK,9
207272,OK,2
207281,OK,3
207290,OK,3
207306,OK,9
207315,OK,9
207324,OK,7
207342,OK,9
207351,OK,5
207388,OK,9
207397,OK,5
207403,OK,7
207449,OK,3
207458,OK,9
207500,OK,9
207564,OK,5
207582,OK,9
207661,OK,7
207670,OK,3
207704,OK,2
207722,OK,5
207740,OK,3
207786,OK,2
207847,OK,7
207856,OK,7
207865,OK,9
207935,OK,3
207962,OK,3
207971,OK,9
208035,OK,3
208044,OK,2
208053,OK,2
208187,OR,4
208275,OR,3
208318,OR,3
208390,OR,3
208406,OR,3
208415,OR,3
208433,OR,4
208479,OR,3
208488,OR,9
208512,OR,5
208637,OR,1
208646,OR,7
208725,OR,5
208822,OR,9
208859,OR,4
209038,OR,4
209056,OR,9
209065,OR,5
209074,OR,3
209083,OR,4
209153,OR,4
209205,OR,4
209241,OR,9
209250,OR,3
209287,OR,9
209296,OR,9
209409,OR,8
209490,OR,9
209506,OR,7
209542,OR,9
209551,OR,9
209603,OR,7
209612,OR,9
209667,OR,4
209676,OR,4
209694,OR,4
209700,OR,4
209719,OR,4
209746,OR,4
209807,OR,9
209825,OR,9
209922,OR,7
209940,OR,3
210076,OR,5
210146,OR,7
210155,OR,3
210234,OR,3
210270,OR,3
210304,OR,7
210331,OR,9
210340,OR,4
210368,OR,9
210401,OR,9
210429,OR,7
210438,OR,9
210474,PA,2
210492,PA,7
210508,PA,6
210571,PA,7
210599,PA,4
210605,PA,3
210669,PA,5
210711,PA,2
210739,PA,9
210748,PA,2
210775,PA,9
210784,PA,2
210809,PA,9
211006,PA,4
211024,PA,9
211079,PA,3
211088,PA,9
211130,PA,9
211158,PA,9
211273,PA,9
211291,PA,7
211307,PA,3
211316,PA,2
211334,PA,2
211343,PA,3
211352,PA,9
211361,PA,9
211431,PA,9
211440,PA,9
211468,PA,9
211477,PA,7
211556,PA,9
211583,PA,9
211608,PA,5
211635,PA,4
211644,PA,9
211802,PA,4
211893,PA,7
211927,PA,3
211981,PA,9
212009,PA,5
212018,PA,9
212045,PA,3
212054,PA,9
212106,PA,9
212115,PA,9
212133,PA,9
212160,PA,9
212197,PA,9
212230,PA,2
212267,PA,2
212276,PA,2
212294,PA,2
212300,PA,2
212328,PA,2
212337,GA,2
212355,PA,2
212382,PA,2
212391,PA,2
212434,PA,3
212443,PA,9
212452,MD,9
212577,PA,5
212601,PA,9
212656,PA,7
212674,PA,5
212753,PA,2
212771,PA,9
212805,PA,5
212832,PA,9
212869,PA,3
212878,PA,3
212911,PA,5
212975,PA,3
212984,PA,9
212993,PA,5
213011,PA,9
213020,PA,9
213163,PA,4
213181,PA,3
213215,PA,2
213233,PA,3
213251,PA,7
213303,PA,7
213321,PA,7
213330,PA,2
213349,PA,9
213358,PA,9
213367,PA,9
213376,PA,5
213385,PA,5
213400,PA,9
213446,PA,9
213455,PA,2
213473,PA,3
213491,PA,2
213507,PA,9
213525,PA,3
213534,PA,3
213543,PA,9
213552,PA,2
213570,PA,3
213589,PA,4
213598,PA,7
213613,PA,7
213622,PA,4
213631,PA,9
213659,PA,3
213668,PA,5
213774,PA,6
213783,PA,7
213826,PA,9
213914,PA,3
213932,PA,4
213987,PA,9
213996,PA,9
214023,PA,3
214041,PA,9
214069,PA,9
214111,PA,3
214148,PA,7
214157,PA,9
214166,PA,7
214175,PA,7
214272,PA,9
214290,PA,3
214379,PA,3
214476,PA,2
214528,PA,1
214564,PA,9
214582,PA,3
214591,PA,7
214607,PA,7
214616,PA,9
214625,PA,5
214634,PA,5
214643,PA,5
214652,PA,5
214661,PA,9
214670,PA,5
214689,PA,5
214698,PA,5
214704,PA,5
214713,PA,9
214731,PA,5
214740,PA,5
214759,PA,5
214768,PA,5
214777,PA,9
214786,PA,5
214795,PA,5
214801,PA,6
214810,PA,5
214829,PA,7
214883,PA,7
214892,PA,3
214944,PA,3
214971,PA,7
215008,PA,4
215044,PA,1
215053,PA,5
215062,PA,9
215105,PA,9
215114,PA,7
215123,PA,9
215132,PA,9
215239,PA,3
215266,PA,5
215275,PA,5
215284,PA,5
215293,PA,9
215309,PA,3
215336,PA,2
215381,PA,4
215390,PA,3
215415,PA,5
215424,PA,9
215442,PA,9
215479,PA,4
215530,PA,2
215585,PA,3
215594,PA,4
215619,PA,7
215628,PA,9
215637,PA,5
215655,PA,9
215682,PA,3
215691,PA,7
215743,PA,9
215770,PA,9
215798,PA,9
215813,PA,7
215886,PA,2
215929,PA,9
215947,PA,8
215974,PA,4
215983,PA,2
215992,PA,3
216010,PA,9
216038,PA,9
216047,PA,7
216074,PA,2
216083,PA,4
216162,PA,2
216223,PA,2
216278,PA,7
216287,PA,5
216296,PA,3
216311,PA,5
216339,PA,9
216348,PA,7
216357,PA,7
216366,PA,9
216418,PA,3
216436,PA,3
216445,PA,3
216454,PA,3
216463,PA,9
216524,PA,5
216542,PA,7
216551,PA,3
216579,PA,2
216597,PA,9
216630,PA,4
216667,PA,7
216694,PA,9
216746,PA,2
216764,PA,9
216773,PA,4
216782,PA,3
216807,PA,7
216816,PA,9
216825,PA,3
216852,PA,9
216931,PA,9
216940,PA,3
217013,PA,7
217040,PA,9
217059,PA,9
217077,PA,3
217156,RI,9
217165,RI,7
217235,RI,9
217305,RI,9
217323,RI,2
217402,RI,7
217420,RI,9
217475,RI,4
217484,RI,9
217493,RI,7
217518,RI,7
217536,RI,9
217581,RI,2
217606,MA,7
217615,SC,3
217624,SC,7
217633,SC,9
217688,SC,9
217712,SC,3
217721,SC,7
217749,SC,9
217776,SC,9
217794,SC,2
217819,SC,8
217828,SC,2
217837,SC,3
217864,SC,8
217873,SC,7
217882,SC,9
217891,SC,5
217907,SC,7
217925,SC,9
217934,SC,7
217961,SC,9
217989,SC,3
217998,SC,9
218025,SC,3
218043,SC,3
218061,SC,9
218070,SC,8
218113,SC,5
218140,SC,3
218159,SC,2
218195,SC,2
218229,SC,7
218238,SC,7
218335,SC,9
218353,SC,3
218399,SC,5
218414,SC,5
218441,SC,9
218487,SC,3
218520,SC,3
218539,SC,9
218645,SC,7
218654,SC,7
218663,SC,9
218672,SC,3
218681,SC,3
218690,SC,3
218706,SC,3
218724,SC,9
218733,SC,9
218742,SC,7
218751,SC,9
218821,SC,5
218830,SC,3
218858,SC,3
218867,SC,2
218885,SC,4
218894,SC,3
218919,SC,5
218955,SC,3
218964,SC,8
218973,SC,5
218991,SC,3
219000,SD,7
219037,SD,2
219046,SD,7
219082,SD,9
219091,SD,8
219125,SD,2
219143,SD,4
219170,SD,4
219189,SD,3
219198,SD,9
219204,SD,9
219240,SD,9
219259,SD,7
219277,SD,7
219295,SD,7
219338,SD,4
219347,SD,9
219356,SD,9
219374,SD,7
219383,SD,7
219392,SD,4
219408,SD,3
219426,SD,4
219453,SD,2
219471,SD,9
219480,SD,3
219505,TN,5
219587,TN,2
219596,TN,4
219602,TN,9
219639,TN,9
219709,TN,9
219718,TN,7
219790,TN,7
219806,TN,9
219824,TN,3
219833,TN,7
219842,TN,9
219851,TN,2
219879,TN,3
219888,TN,3
219903,TN,3
219921,TN,4
219949,TN,7
219976,TN,9
219994,TN,4
220002,TN,5
220057,TN,3
220075,TN,9
220118,TN,3
220127,TN,4
220163,TN,2
220181,TN,7
220206,TN,7
220215,TN,9
220251,TN,4
220279,TN,4
220321,TN,4
220394,TN,4
220400,TN,3
220464,TN,3
220473,TN,9
220491,TN,2
220516,TN,9
220552,TN,9
220598,TN,5
220604,TN,5
220613,TN,9
220631,TN,9
220640,TN,4
220701,TN,7
220710,TN,5
220756,TN,4
220765,TN,2
220792,TN,9
220808,TN,7
220853,TN,4
220862,TN,9
220871,TN,9
220978,TN,9
220996,TN,9
221050,TN,4
221096,TN,3
221102,TN,4
221148,TN,4
221184,TN,3
221236,TN,4
