UNITID,STABBR,HLOFFER
221281,TN,4
221333,TN,4
221351,TN,7
221388,TN,4
221397,TN,3
221430,TN,4
221485,TN,3
221494,TN,4
221519,TN,9
221582,TN,4
221591,TN,4
221607,TN,4
221616,TN,4
221625,TN,4
221634,TN,4
221643,TN,3
221661,TN,9
221670,TN,9
221731,TN,7
221740,TN,9
221759,TN,9
221768,TN,7
221829,TN,2
221838,TN,9
221847,TN,9
221892,TN,9
221908,TN,3
221953,TN,8
221971,TN,9
221999,TN,9
222053,TN,3
222062,TN,3
222105,TN,4
222178,TX,9
222497,TX,3
222567,TX,4
222576,TX,3
222628,TX,7
222822,TX,3
222831,TX,9
222877,TX,7
222886,TX,4
222938,TX,5
222983,TX,7
222992,TX,5
223001,TX,9
223056,TX,2
223083,TX,7
223117,TX,7
223223,TX,9
223232,TX,9
223320,TX,4
223427,TX,3
223463,TX,5
223472,TX,3
223506,TX,5
223524,TX,3
223773,TX,3
223816,TX,3
223852,TX,2
223898,TX,3
223922,TX,3
224004,TX,9
224013,TX,2
224110,TX,3
224147,TX,9
224156,TX,2
224226,TX,9
224244,TX,5
224253,TX,5
224271,TX,3
224305,TX,9
224323,TX,9
224350,TX,4
224527,TX,7
224545,TX,9
224554,TX,9
224572,TX,3
224615,TX,5
224642,TX,3
224660,TX,5
224679,TX,5
224712,TX,7
224758,TX,2
224776,TX,7
224828,TX,2
224891,TX,3
224961,TX,5
225070,TX,5
225201,TX,7
225247,TX,9
225308,TX,3
225371,TX,3
225399,TX,9
225414,TX,9
225423,TX,3
225432,TX,7
225502,TX,7
225511,TX,9
225520,TX,3
225548,TX,7
225575,TX,7
225627,TX,9
225876,TX,4
225885,TX,5
225991,TX,3
226019,TX,3
226091,TX,9
226107,TX,4
226116,TX,3
226125,TX,2
226134,TX,5
226152,TX,9
226204,TX,3
226231,TX,7
226277,TX,4
226383,TX,8
226408,TX,3
226471,TX,9
226578,TX,3
226587,TX,7
226675,TX,4
226806,TX,5
226833,TX,9
226860,TX,2
226879,TX,5
226903,TX,3
226930,TX,3
227058,TX,2
227146,TX,3
227182,TX,5
227191,TX,3
227216,TX,9
227225,TX,3
227289,TX,9
227298,TX,1
227304,TX,5
227313,TX,2
227322,TX,2
227331,TX,9
227368,TX,9
227377,TX,3
227386,TX,3
227401,TX,3
227429,TX,5
227526,TX,9
227687,TX,3
227748,TX,4
227757,TX,9
227766,TX,3
227845,TX,9
227854,TX,3
227863,TX,9
227881,TX,9
227924,TX,3
227979,TX,5
228042,TX,8
228088,TX,2
228149,TX,9
228158,TX,3
228185,TX,2
228194,TX,9
228200,TX,2
228219,TX,2
228246,TX,9
228282,TX,2
228316,TX,3
228325,TX,9
228343,TX,5
228431,TX,9
228459,TX,9
228468,TX,7
228486,TX,5
228501,TX,7
228529,TX,9
228547,TX,3
228608,TX,3
228635,TX,9
228644,TX,9
228653,TX,9
228699,TX,3
228705,TX,9
228723,TX,9
228732,TX,9
228769,TX,9
228778,TX,9
228787,TX,9
228796,TX,9
228802,TX,9
228866,TX,9
228875,TX,9
228884,TX,5
228909,TX,9
228981,TX,7
229018,TX,7
229027,TX,9
229063,TX,9
229090,TX,9
229115,TX,9
229160,TX,9
229179,TX,9
229267,TX,7
229300,TX,9
229337,TX,9
229355,TX,5
229407,TX,9
229416,TX,4
229425,TX,2
229504,TX,3
229522,TX,2
229540,TX,3
229656,TX,2
229780,TX,9
229799,TX,5
229814,TX,9
229832,TX,3
229841,TX,3
229887,TX,5
229957,UT,2
230010,UT,2
230038,UT,9
230047,HI,5
230056,UT,7
230065,UT,2
230144,UT,2
230162,UT,2
230171,UT,7
230199,UT,4
230205,UT,4
230214,UT,2
230366,UT,7
230418,UT,3
230490,UT,2
230597,UT,5
230603,UT,7
230621,UT,5
230630,UT,5
230676,UT,2
230728,UT,9
230737,UT,7
230746,UT,3
230764,UT,9
230782,UT,9
230807,UT,9
230816,VT,7
230834,VT,8
230852,VT,7
230861,VT,3
230889,VT,7
230913,VT,8
230940,VT,7
230959,VT,9
230977,VT,5
230995,VT,7
231004,VT,2
231059,VT,8
231068,VT,7
231095,VT,5
231147,VT,9
231156,VT,8
231165,VT,7
231174,VT,9
231280,VA,2
231411,VA,3
231420,VA,5
231536,VA,3
231554,VA,7
231581,VA,7
231624,VA,9
231651,VA,9
231688,VA,2
231697,VA,4
231712,VA,7
231721,VA,2
231785,VA,5
231837,VA,9
231873,VA,3
231882,VA,4
231970,VA,9
232016,VA,5
232025,VA,9
232043,VA,9
232052,VA,3
232089,VA,7
232186,VA,9
232195,VA,3
232256,VA,5
232265,VA,9
232308,VA,8
232414,VA,3
232423,VA,9
232450,VA,3
232557,VA,9
232566,VA,8
232575,VA,3
232609,VA,9
232618,VA,5
232672,VA,9
232681,VA,7
232706,VA,9
232724,VA,3
232788,VA,3
232797,VA,7
232867,VA,4
232885,VA,7
232919,VA,2
232937,VA,9
232946,VA,3
232982,VA,9
233019,VA,3
233037,VA,3
233082,VA,3
233116,VA,3
233277,VA,9
233286,VA,2
233295,VA,5
233301,VA,7
233310,VA,3
233329,VA,3
233338,VA,3
233356,VA,5
233374,VA,9
233408,VA,5
233426,VA,5
233480,VA,4
233541,VA,9
233602,NC,5
233611,VA,5
233639,VA,4
233648,VA,3
233666,VA,2
233684,VA,7
233718,VA,7
233754,VA,3
233772,VA,3
233842,VA,9
233897,VA,5
233903,VA,4
233921,VA,9
233949,VA,3
234030,VA,9
234076,VA,9
234085,VA,5
234119,VA,2
234137,VA,9
234155,VA,9
234164,VA,9
234173,VA,7
234207,VA,9
234377,VA,4
234669,WA,5
234696,WA,5
234711,WA,3
234827,WA,8
234845,WA,5
234915,WA,9
234924,WA,2
234933,WA,5
234951,WA,5
234979,WA,5
235024,WA,5
235088,WA,2
235097,WA,9
235103,WA,5
235149,WA,4
235158,WA,2
235167,WA,7
235237,WA,5
235307,WA,2
235316,WA,9
235334,WA,5
235343,WA,5
235352,WA,2
235422,WA,8
235431,WA,5
235501,WA,2
235547,WA,9
235583,WA,2
235671,WA,4
235699,WA,5
235750,WA,5
236018,WA,2
236072,WA,5
236133,WA,9
236188,WA,5
236212,WA,4
236230,WA,9
236258,WA,5
236328,WA,9
236382,WA,5
236452,WA,9
236504,WA,5
236513,WA,5
236577,WA,9
236595,WA,9
236610,WA,3
236638,WA,5
236656,WA,4
236692,WA,5
236708,WA,5
236744,WA,2
236753,WA,5
236887,WA,5
236896,WA,9
236939,WA,9
236948,WA,9
236975,WA,5
237011,WA,9
237039,WA,5
237057,WA,5
237066,WA,8
237109,WA,5
237118,WV,7
237127,KY,2
237136,WV,7
237145,WV,2
237172,WV,2
237181,WV,7
237215,WV,5
237242,WV,2
237303,WV,4
237312,WV,9
237321,WV,4
237330,WV,8
237358,WV,5
237367,WV,8
237385,WV,5
237437,WV,3
237473,WV,2
237491,WV,2
237525,WV,9
237543,WV,4
237552,WV,4
237561,WV,2
237570,WV,4
237598,WV,3
237640,WV,7
237686,WV,5
237701,WV,5
237729,WV,2
237783,WV,9
237792,WV,9
237817,WV,3
237844,WV,4
237880,WV,9
237899,WV,7
237905,WV,6
237932,WV,7
237950,WV,5
237969,WV,9
237987,WV,3
237996,WV,3
238005,WV,4
238014,WV,3
238032,WV,9
238078,WV,9
238096,WV,2
238175,WI,4
238193,WI,9
238263,WI,6
238324,WI,9
238333,WI,5
238397,WI,4
238430,WI,9
238458,WI,9
238476,WI,7
238573,WI,7
238616,WI,9
238661,WI,9
238722,WI,4
238759,WI,3
238810,WI,4
238980,WI,8
239008,WI,4
239017,WI,5
239071,WI,9
239080,WI,8
239105,WI,9
239169,WI,9
239220,WI,4
239248,WI,4
239309,WI,5
239318,WI,7
239372,WI,4
239390,WI,9
239424,WI,9
239442,WI,3
239460,WI,3
239488,WI,4
239512,WI,5
239628,WI,5
239637,WI,7
239716,WI,7
239743,WI,7
239877,WI,2
239910,WI,4
240107,WI,9
240116,WI,4
240125,WI,4
240170,WI,3
240189,WI,9
240198,WI,4
240213,WI,9
240268,WI,9
240277,WI,9
240329,WI,9
240338,WI,7
240365,WI,9
240374,WI,7
240392,WI,8
240417,WI,9
240426,WI,7
240435,WI,9
240444,WI,9
240453,WI,9
240462,WI,7
240471,WI,7
240480,WI,9
240505,WY,4
240514,WY,5
240596,WY,3
240620,WY,5
240657,WY,3
240666,WY,3
240693,WY,3
240709,WY,2
240718,WY,4
240727,WY,9
240736,AS,5
240745,GU,5
240754,GU,7
240790,MP,5
240879,PR,2
240985,PR,3
241100,PR,7
241128,PR,7
241146,PR,4
241182,PR,4
241191,PR,7
241216,PR,7
241225,PR,8
241304,PR,7
241331,PR,9
241377,PR,9
241386,PR,7
241395,PR,9
241410,PR,9
241517,PR,5
241614,PR,7
241720,PR,5
241739,PR,9
241766,PR,7
241793,PR,9
241836,PR,7
241906,PR,2
241951,PR,5
242042,PR,3
242060,PR,9
242112,PR,5
242121,PR,5
242130,PR,3
242149,PR,3
242413,PR,2
242422,PR,3
242556,PR,3
242565,PR,3
242583,PR,3
242617,PR,9
242626,PR,7
242635,PR,8
242644,PR,9
242653,PR,9
242662,PR,9
242671,PR,9
242680,PR,7
242699,PR,7
242705,PR,7
242723,PR,9
242750,PR,2
242820,PR,4
242945,PR,2
242954,PR,2
242972,PR,7
243081,PR,9
243106,PR,5
243115,PR,5
243133,PR,5
243142,PR,5
243151,PR,5
243160,PR,9
243179,PR,5
243188,PR,5
243197,PR,9
243203,PR,9
243212,PR,5
243221,PR,9
243346,PR,7
243443,PR,7
243498,PR,9
243568,PR,9
243577,PR,9
243586,PR,7
243601,PR,9
243638,FM,5
243647,PW,3
243665,VI,9
243744,CA,9
243780,IN,9
243799,MA,2
243823,TX,9
243832,PR,7
243841,PR,3
244233,FL,5
244279,FL,3
244437,GA,3
244446,GA,4
244613,IL,2
245281,MS,2
245625,NJ,3
245652,NM,7
245777,NY,5
245838,CA,7
245847,CA,9
245865,NH,9
245883,WA,9
245892,OH,7
245953,OK,8
245962,OK,3
245980,OK,2
245999,OK,2
246017,OK,2
246035,OR,2
246071,PA,2
246345,TX,9
246354,TX,3
246406,TX,2
246415,TX,2
246460,TX,2
246789,NY,9
246813,GA,4
246895,AZ,2
246974,CA,3
247010,ID,2
247047,ID,4
247065,KY,5
247083,LA,5
247153,MI,2
247162,MI,9
247409,MI,2
247603,NJ,4
247649,VT,6
247737,MS,4
247773,MI,9
247825,TX,7
247834,TX,5
247940,KY,4
248192,KY,4
248305,KY,2
248527,LA,2
248606,OK,4
248624,PA,2
248633,PA,2
248660,TN,2
248703,TX,2
248925,TN,4
248934,VA,7
249061,IL,2
249140,NJ,2
249238,TX,2
249566,OH,2
249609,PA,3
250027,PA,3
250285,PA,4
250744,MI,2
250902,OH,4
250993,OK,2
251260,AL,3
251312,SC,8
260336,MO,2
260363,PA,2
260372,WI,5
260664,LA,1
260691,AZ,3
260789,CA,5
260813,CO,5
260929,ID,2
260965,IL,2
260992,IL,5
261436,MI,4
261676,MI,2
261685,MI,2
261719,MI,2
261773,MO,2
261861,PA,3
262022,CA,7
262031,MO,3
262086,CA,9
262129,FL,7
262165,MT,5
262341,AZ,2
262369,CA,2
262402,CA,1
262457,CA,3
262466,CO,1
362700,FL,2
362782,MA,1
363013,MI,2
363077,NJ,2
363147,OH,4
363165,OK,4
363439,KY,5
363633,NM,4
363679,MO,2
363712,FL,7
363721,DC,9
363882,OH,4
363907,PR,9
363916,PR,7
363934,AZ,7
364016,AZ,3
364025,AZ,4
364548,OK,4
364575,WV,4
364627,OK,2
364636,OH,2
364751,LA,1
364760,IL,2
364946,OK,2
364964,NY,2
365091,GA,2
365125,CA,2
365198,OK,2
365204,TX,3
365213,OK,4
365240,OH,1
365374,OK,4
365383,PA,2
365480,OK,4
365505,MO,2
365693,NE,4
365763,NJ,2
365824,MI,2
365833,MI,2
366003,FL,9
366155,LA,2
366191,IL,4
366252,PA,7
366261,TX,3
366270,LA,3
366289,CA,3
366340,MT,5
366368,NY,7
366395,NY,3
366401,CA,4
366438,MD,2
366465,GA,4
366535,AL,5
366553,FL,5
366571,IA,4
366605,NM,7
366623,OK,2
366632,PA,2
366711,CA,9
367051,IL,2
367088,IN,2
367103,KY,3
367112,LA,3
367158,MI,2
367334,NY,1
367361,TX,3
367431,PA,2
367459,AR,3
367875,FL,4
367884,FL,7
367954,CA,9
367972,IL,2
367981,IL,2
368036,IN,1
368230,NJ,2
368364,OK,2
368407,PA,2
368443,TN,5
368452,TN,5
368540,TX,2
368629,WA,3
368647,WV,2
368771,CA,1
368832,CA,2
368911,GA,4
369002,MA,9
369109,OH,2
369400,FL,4
369419,FL,4
369446,IL,2
369455,IL,3
369516,MO,7
369659,OR,9
369668,PA,3
369686,TX,2
369695,TX,2
369783,TX,2
369950,OH,1
371034,AL,2
371052,AL,2
371690,CA,4
371830,CA,2
371928,CA,4
371964,CA,3
372028,CA,2
372073,CA,7
372082,CA,2
372240,CA,2
372329,CO,3
372356,CO,2
372462,FL,2
372718,FL,3
372921,GA,3
373085,IA,3
373216,IL,2
373456,LA,2
373526,LA,1
373678,MA,2
373696,MA,2
373711,MA,2
373784,MD,2
374024,MN,8
374316,MS,2
374343,MS,2
374574,NJ,2
374592,NJ,2
374990,NY,2
375106,NY,1
375230,NY,5
375373,OH,2
375407,OH,4
375416,OH,3
375540,OH,1
375568,OH,1
375656,OK,2
375683,OK,4
375726,OK,2
375939,PA,3
375966,PA,2
375984,PA,2
376224,PR,5
376242,PR,2
376288,PR,2
376321,PR,5
376330,PR,2
376385,PR,5
376446,SC,2
376631,TN,2
376677,TN,2
376695,MH,5
377111,TX,3
377193,TX,2
377218,TX,4
377272,TX,2
377281,TX,2
377315,TX,2
377342,TX,5
377449,VA,3
377458,VA,3
377485,VA,2
377546,WA,5
377555,WA,7
377564,WA,9
377643,WV,4
377652,WV,2
377661,WV,5
377722,CA,4
377759,CA,2
378105,CA,3
378576,CA,9
378886,FL,2
378956,FL,4
379621,NY,2
379746,TX,2
379782,TX,3
380067,TX,2
380359,MI,5
380368,MN,3
380377,WA,5
380438,UT,5
380456,UT,2
380465,UT,7
381255,CA,2
381282,CA,2
381325,CA,2
381352,CO,7
381361,CO,2
381370,MI,2
381404,TX,2
381459,AZ,9
381486,IA,4
381699,CO,2
381732,CO,1
382258,CA,2
382267,CA,2
382416,MA,2
382461,MS,2
382780,TN,2
382911,TX,3
382957,VA,3
383020,WI,7
383084,CA,3
383163,FL,2
383190,HI,4
383279,NJ,2
383297,NY,2
383312,OH,2
383330,OH,2
383367,PA,2
383464,TX,2
383525,NY,2
383765,NY,2
383792,TX,2
383996,NM,4
384236,CA,2
384245,CA,2
384254,FL,5
384306,CA,9
384333,AZ,3
384342,IL,3
384412,DC,9
384421,NJ,5
385132,FL,2
385415,NY,9
385503,PA,3
385549,TX,2
385619,FL,7
386153,NY,3
386472,FL,8
387925,FL,2
388520,TX,5
388663,OH,4
389860,OH,2
390905,OH,2
391005,MI,2
391546,FL,2
391759,MI,2
392257,TX,5
392354,NY,4
392415,TX,3
392840,TN,7
393524,CA,2
393649,CA,2
393861,CA,2
395362,CA,3
395690,CA,1
397942,CA,2
399212,CA,3
399869,CA,5
399911,CA,7
400080,CA,2
400187,CA,2
400558,CA,3
401223,CA,9
401250,CA,9
401481,IL,2
401764,IL,2
402563,LA,2
402776,NM,7
402800,TX,2
403469,IL,3
403478,IL,3
403487,IL,3
404037,AZ,1
404055,AZ,5
404222,PR,9
404338,FL,7
404426,AZ,3
404480,MD,9
404684,PR,2
404718,TN,2
404806,PR,5
404912,CO,3
404994,NY,5
405012,OH,4
405058,NY,5
405076,TX,2
405854,NY,5
405872,MD,3
405997,NM,7
406024,FL,5
406033,TX,5
406149,FL,1
406325,NY,2
406361,NY,2
406413,PA,2
406422,PA,2
406486,UT,1
406547,FL,5
407009,AZ,9
407090,IL,2
407142,LA,2
407151,LA,2
407179,MA,2
407355,NE,4
407391,NJ,2
407407,NJ,2
407425,NJ,2
407434,NY,2
407461,OH,2
407470,OH,2
407489,OH,2
407513,OH,2
407522,OH,1
407568,OH,4
407577,OH,2
407595,OH,2
407610,OR,5
407629,PA,9
407683,TX,2
407708,WA,2
407735,WI,2
407832,OH,4
408066,KS,2
408163,NC,2
408385,TX,2
408729,PA,3
408844,FL,7
408862,GA,2
409032,FL,2
409120,MO,2
409193,PR,2
409254,IL,7
409315,TX,5
409379,TN,4
409537,OH,1
409591,OH,2
409616,RI,9
409698,CA,7
410797,OH,2
410964,MA,2
411684,CA,2
411754,OH,4
412173,FL,3
412535,MA,2
412544,NY,2
412599,TN,5
413176,WV,2
413413,MN,9
413617,WI,5
413626,MN,3
413680,CA,4
413778,CT,4
413802,CA,3
413820,OK,2
413893,GA,2
413945,GA,2
413972,NC,2
414063,NJ,2
414124,MA,1
414461,PR,3
414489,TX,2
414540,PA,2
414595,NY,8
414823,FL,7
414869,IN,2
414878,IN,7
414911,PA,3
414939,NV,4
414966,OK,9
415039,PA,2
415057,CT,2
415987,NY,2
416458,CA,4
416801,TX,7
417008,AL,2
417062,CA,2
417105,CA,2
417123,CA,2
417248,CT,4
417275,CT,4
417327,FL,3
417381,GA,2
417442,IL,2
417503,KS,2
417600,MN,2
417628,MO,2
417637,MO,2
417646,MO,2
417655,MO,2
417682,MO,2
417716,MO,2
417725,MO,2
417734,MO,5
417752,TX,5
417831,NJ,2
417840,PA,2
417868,NY,2
417886,NY,2
417910,NY,2
417983,NY,2
417992,NY,2
418001,NY,2
418010,NY,2
418029,NY,2
418038,NY,2
418056,NY,2
418065,NY,2
418083,NY,2
418126,NY,7
418171,NY,2
418199,OH,1
418205,OH,2
418223,OH,2
418250,OH,2
418269,OH,2
418278,OH,2
418296,OK,4
418302,OK,2
418320,OK,2
418339,OK,2
418348,OK,2
418357,OK,2
418409,PA,2
418427,PA,2
418445,PA,2
418454,PA,2
418481,PA,2
418515,PA,2
418524,PA,2
418533,PA,3
418542,PA,2
418560,PA,2
418588,PA,2
418612,PA,2
418658,PA,2
418764,PR,2
418773,PR,2
418782,PR,2
418889,TN,4
418913,TX,2
418968,TX,2
419031,WV,2
419095,MA,2
419183,CA,4
419217,FL,2
419226,FL,4
419235,GA,2
419244,GA,3
419253,IL,2
419280,MO,2
419332,PA,2
419341,PA,3
419420,WV,2
419484,PA,2
419633,TX,2
419703,PR,2
419712,PR,2
419721,PR,2
420024,VA,5
420042,HI,7
420130,NJ,2
420246,AZ,9
420255,PR,2
420325,NY,5
420343,NJ,4
420370,DC,3
420398,TX,3
420431,GA,4
420440,ME,3
420459,OK,2
420468,NY,4
420538,AR,3
420556,OR,3
420574,AZ,9
420608,CA,2
420705,TX,9
420723,OR,3
420802,AZ,9
420981,NY,4
421513,KY,3
421610,UT,2
421665,MI,2
421708,AZ,3
421717,OH,2
421771,MO,2
421832,NC,5
421841,NY,3
421878,NJ,5
421896,PR,2
422020,CA,3
422695,CA,7
422835,CA,4
423120,FL,1
423397,PR,2
423412,TX,2
423643,AZ,9
423652,OR,3
425250,GA,3
425986,MA,2
426314,FL,9
427308,NY,4
427335,NY,1
427894,VA,2
427973,VA,4
427982,VA,3
427991,FL,2
428000,FL,4
428019,OK,2
428055,PR,4
428125,CA,2
428143,OK,2
428170,FL,3
428259,WI,7
428392,OR,3
428426,CA,4
428453,MN,9
429012,FL,1
429085,TX,9
429094,TX,9
429128,MA,3
430184,MD,7
430218,NJ,2
430227,PA,2
430245,TX,2
430306,VA,1
430403,NJ,2
430485,NE,5
430564,NY,1
430582,FL,1
430670,PR,9
430704,TX,9
430795,WV,4
430883,NY,2
430908,PA,2
430935,PR,3
430971,PA,2
431017,OK,2
431071,NY,2
431099,MA,2
431105,NY,2
431123,PR,2
431141,CA,4
431169,WV,2
431187,CT,2
431196,NY,2
431266,VA,2
431275,NY,2
431284,TX,2
431558,FL,2
431600,PA,4
431716,NJ,2
431929,PR,3
431983,NY,5
432074,OK,2
432117,SC,2
432144,CA,4
432223,WA,7
432269,TX,1
432348,VA,9
432384,CA,5
432524,DE,3
433004,CA,9
433013,CA,5
433040,MA,2
433068,FL,4
433101,RI,2
433138,OH,2
433165,IL,2
433174,NC,5
433387,UT,7
433420,CA,7
433536,LA,8
433660,FL,9
433970,ME,2
434016,NE,3
434061,LA,3
434140,CA,3
434159,GA,3
434274,TX,2
434283,TX,2
434292,NC,2
434308,MD,1
434344,MA,2
434362,WA,2
434432,NE,3
434441,FL,7
434469,FL,1
434496,SC,2
434520,CT,2
434539,FL,5
434584,AK,5
434672,MD,3
434715,FL,9
434751,MN,3
434821,LA,3
434830,OH,4
434900,PR,5
434937,MD,5
435000,LA,9
436003,NJ,2
436030,MD,2
436100,ID,4
436261,CO,7
436304,LA,3
436429,CA,5
436553,PR,2
436599,MA,3
436614,AZ,9
436632,NC,2
436641,AL,2
436650,LA,2
436775,TX,2
436818,CT,5
436827,CT,5
436836,CT,5
437097,VA,9
437103,LA,3
437237,RI,4
437316,OR,7
437325,OR,6
437556,IL,2
437608,TX,2
437635,TX,3
437705,PR,3
437723,NJ,2
437732,TX,5
437750,CA,3
437769,VA,3
437778,TX,2
437857,IN,2
437936,CA,3
438151,UT,7
438179,AZ,5
438221,PA,3
438258,CA,3
438285,FL,2
438337,PR,2
438498,VA,7
438504,CA,3
438586,GA,7
438665,CA,5
438674,MS,2
438708,WV,3
438735,IN,4
438869,AR,3
438984,PR,2
439020,IL,9
439118,WA,3
439145,WA,3
439154,TX,9
439190,WA,5
439288,CO,7
439367,CA,5
439394,FL,7
439446,FL,9
439455,OH,2
439473,DC,2
439491,LA,2
439507,TX,3
439570,OK,3
439622,NY,2
439668,AZ,1
439686,FL,1
439701,TX,9
439738,LA,3
439747,CA,2
439774,FL,2
439783,NY,8
439792,FL,3
439817,NY,9
439844,LA,2
439862,GU,5
439871,CA,5
439899,OH,3
439914,WA,9
439932,OK,2
439969,FL,7
439996,NM,1
440004,NH,8
440031,CA,9
440059,GA,4
440101,GA,2
440138,OH,9
440217,PA,2
440226,MO,2
440262,NY,3
440271,LA,3
440396,ID,7
440402,AR,3
440411,VT,7
440651,PR,5
440730,NY,2
440749,SD,5
440758,NM,5
440776,TX,3
440794,NJ,7
440819,CA,4
440828,OR,7
440855,TX,2
440916,LA,9
440989,TX,2
441025,SC,3
441052,CA,3
441070,MI,3
441104,TN,7
441131,WA,7
441168,OR,4
441210,AZ,2
441229,CA,5
441238,CA,9
441256,CA,2
441362,DE,2
441371,FL,3
441380,FL,2
441414,FL,2
441423,FL,3
441487,MO,3
441496,MO,4
441502,MS,2
441548,NJ,1
441575,NY,2
441593,NY,2
441609,NY,5
441618,NY,2
441636,OH,7
441645,OH,4
441663,OR,2
441672,PA,2
441690,PR,7
441706,PR,2
441742,TX,3
441760,TX,3
441788,TX,4
441830,UT,2
441858,VA,4
441876,VA,2
441900,NV,7
441937,CA,7
441982,MA,5
442064,PA,9
442073,NJ,2
442134,CO,3
442161,IL,7
442213,ME,4
442240,CA,2
442295,FL,9
442329,FL,2
442356,PA,9
442383,WV,3
442392,OH,9
442426,MO,7
442435,GA,3
442444,CA,3
442523,AK,3
442569,KS,7
442602,NM,3
442611,NC,4
442639,VA,7
442657,CA,1
442781,AZ,4
442806,VA,9
442842,IL,9
442879,AZ,3
442888,CA,3
442930,CA,7
442949,OR,5
442967,NM,3
442976,KY,2
442985,CA,2
443021,TX,2
443030,IL,6
443049,WA,9
443058,OK,7
443076,NC,9
443100,PR,2
443128,CA,9
443137,MI,1
443146,TX,2
443173,IL,2
443207,CA,1
443216,NJ,2
443225,NJ,2
443234,FL,2
443252,FL,2
443261,SC,3
443289,CO,4
443298,TX,2
443322,TX,2
443331,CA,5
443340,TN,7
443368,IL,3
443377,PA,3
443410,WA,7
443492,WV,3
443562,PR,7
443571,CA,3
443599,OR,7
443632,CO,2
443641,RI,2
443650,TN,3
443669,NV,1
443678,MA,2
443696,TX,3
443702,IL,9
443711,TX,9
443748,GA,3
443766,TN,7
443784,PA,7
443951,PR,2
443979,MN,2
444051,OH,4
444088,NM,5
444103,PA,7
444130,CA,9
444194,PR,2
444200,DE,2
444219,CA,3
444228,SC,2
444255,TN,5
444264,PR,2
444282,VA,2
444291,MD,2
444307,PA,2
444316,MT,4
444325,CA,5
444334,FL,3
444343,CA,3
444361,CA,3
444370,FL,1
444398,TX,5
444404,FL,2
444413,NY,9
444440,AL,2
444468,TN,2
444486,NC,2
444510,CA,2
444529,CA,1
444556,TX,3
444565,TX,3
444583,PR,2
444592,NV,2
444635,OH,2
444662,LA,2
444671,PR,2
444699,HI,7
444714,GA,3
444732,PR,2
444778,NC,9
444787,UT,7
444796,GA,2
444811,PA,4
444857,UT,2
444866,SC,3
444893,DC,2
444936,AZ,2
444945,LA,2
444954,WV,3
445027,AZ,9
445054,IL,9
445133,TX,7
445188,CA,9
445203,TX,5
445212,FL,2
445230,NV,3
445249,TN,3
445258,OK,2
445267,MO,7
445300,NJ,5
445364,CA,4
445461,TX,3
445498,PR,2
445540,AR,2
445638,MA,1
445647,MA,1
445656,MA,1
445692,UT,5
445708,NC,7
445735,NV,9
445744,FL,3
445762,VA,4
445780,ID,2
445799,PA,4
445841,SC,2
445850,SC,2
445869,VA,9
445911,CT,4
445948,NV,3
445957,IL,1
446002,MN,9
446039,AZ,7
446048,FL,9
446084,IL,2
446093,CA,2
446109,FL,3
446118,CA,3
446127,FL,3
446136,MI,3
446163,CA,3
446206,VA,2
446224,NJ,7
446233,AR,7
446242,KY,2
446251,IL,1
446260,WA,2
446288,MI,2
446303,NJ,4
446349,WV,2
446385,CA,5
446394,MD,9
446455,PA,2
446516,PR,2
446525,TN,5
446534,MO,2
446552,FL,3
446561,CA,7
446589,FL,3
446598,NE,3
